,analyze_start,analyze_end,analyze_range,quantile,site_no,valid,threshold,hmf_years,annual_hmf,six_mo_hmf,three_mo_hmf,duration,inter_annual,intra_annual,CoM,jan_hmf,feb_hmf,mar_hmf,apr_hmf,may_hmf,jun_hmf,jul_hmf,aug_hmf,sep_hmf,oct_hmf,nov_hmf,dec_hmf,mk_trend,mk_h,mk_p,mk_z,mk_tau,mk_s,mk_var_s,mk_slope,mk_int,dec_lat_va,dec_long_va,data_start,data_end,total_record,State,HCDN_2009
40,1970-10-01,2020-09-30,50.0,0.95,11274000,True,9420.0,14.0,0.8741492097938208,0.7170266331063647,0.33337387903858556,65.21428571428571,28.000000000000004,3.2857142857142856,192.0,0.29242286453842564,0.3457041829031448,0.28805708639702404,0.30873608659729923,0.1613149586413344,0.11559090825765503,0.11041395440181122,0.0,0.0,0.0,0.0,0.0735318280422432,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.35049280,-120.97715000,1912-05-01,2020-09-30,108.4,CA,False
41,1970-10-01,2020-09-30,50.0,0.95,11274500,True,58.0,38.0,0.015059670432395799,0.015042415636438105,0.011531489590589897,23.94736842105263,76.0,3.8157894736842106,145.0,0.0066242765905459924,0.010633571684752464,0.00423017442640352,0.0018084841780251454,0.00048197538260928,0.0,0.0,0.0,0.0,0.00017370686378304,0.00037187948302848,0.0020006871529377602,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.31549247,-121.12520810,1932-04-01,2020-09-30,88.5,CA,False
42,1970-10-01,2020-09-30,50.0,0.95,11274630,True,27.5,41.0,0.004139611791495509,0.004103659065480642,0.0029422219156210747,22.26829268292683,82.0,3.317073170731707,145.0,0.001717659138496896,0.002643472451093472,0.0019082733220775127,0.00058595484332448,0.00021122102215872,0.00067036169966976,0.0,0.0,0.00017003700046368,0.0,0.00012110548953888001,0.000449170882160112,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.48659935,-121.20910260,1965-06-18,2020-09-30,55.3,CA,False
43,1970-10-01,2020-09-30,50.0,0.95,11276500,True,2610.0,31.0,0.1271445850485021,0.007371295355445677,0.0055505696182922325,29.451612903225808,62.0,2.903225806451613,256.0,0.060809635201795206,0.0298971531750528,0.005039945625254401,0.015454202200416002,0.04456249159357218,0.06906592153126401,0.057274333537478406,0.0022753152580032004,0.0,0.0,0.0,0.020551234588416,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.93742147,-119.79823260,1910-10-01,2020-09-30,110.0,CA,False
44,1970-10-01,2020-09-30,50.0,0.95,11276600,True,2700.0,29.0,0.14207517291037705,0.009814142527382733,0.007542201856339862,30.655172413793103,57.99999999999999,2.8275862068965516,257.0,0.0751343350250304,0.0418119760852416,0.0068871101626656,0.017370686378304,0.04826991612083761,0.07537240564549144,0.07936419230275199,0.0031316166991871997,0.0,0.0,0.0,0.013321603849276801,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.87936848,-119.94712600,1970-10-01,2020-09-30,50.0,CA,False
45,1970-10-01,2020-09-30,50.0,0.95,11276900,True,3070.0,30.0,0.13952738787688512,0.00914040624075264,0.00637006719722688,30.433333333333334,60.0,2.9,258.0,0.0709751565964224,0.027475043384275203,0.0071684663504832016,0.022924412868268806,0.05242522080483072,0.0712560597146944,0.0559980366275232,0.0050888771361792,0.0,0.0,0.0,0.0108383296698432,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.88159080,-119.97018240,1966-10-01,2020-09-30,54.0,CA,False
46,1970-10-01,2020-09-30,50.0,0.95,11277300,True,177.0,30.0,0.04884612543823622,0.009194312455288128,0.0064128822692860795,30.033333333333335,60.0,2.7666666666666666,243.0,0.02734782145587072,0.030025598391230403,0.005409378532736641,0.0207999697689504,0.02104911271207584,0.025572341581964354,0.0268501472135064,0.00464604696230976,0.0041934304862553595,0.010607128280723521,0.0034080797359123203,0.010058361385701889,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.96769944,-119.91740290,1956-11-01,2020-09-30,63.9,CA,False
47,1970-10-01,2020-09-30,50.0,0.95,11278000,True,724.0,30.0,0.03404515890866631,0.01153805027606784,0.007435306190059776,30.266666666666666,60.0,3.7,222.0,0.020019919932290884,0.00938710260833184,0.00296891942536224,0.006898469263416,0.01573331569398288,0.01454638675189728,0.0033383523328444804,0.0,0.00314629615246464,0.0063011553193411205,0.00514147851042336,0.00776950840967616,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.96908800,-119.88212400,1909-10-01,2020-09-30,111.0,CA,False
48,1970-10-01,2020-09-30,50.0,0.95,11278300,True,936.0,30.0,0.0699596646396964,0.024560193278484865,0.01731368116807661,29.766666666666666,60.0,3.933333333333333,228.0,0.05461490591871552,0.020745213078153604,0.0059341689874051196,0.017520172144179263,0.02029679073160704,0.031578594410989744,0.03191129649349488,0.010691535137068801,0.0026949029641833598,0.007930982395728,0.003691393184166912,0.01444563055737792,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.89436824,-119.96268200,1956-06-01,2020-09-30,64.3,CA,False
49,1970-10-01,2020-09-30,50.0,0.95,11278400,True,1910.0,28.0,0.0784817746384752,0.0249559443486288,0.0165877822035072,32.464285714285715,56.00000000000001,4.428571428571429,226.0,0.064130861505816,0.0188351365981248,0.00503015932306944,0.0160209922019616,0.02633516159568611,0.03172950949205255,0.031248206560031997,0.015535754718624001,0.001712602882368,0.0054313977126528,0.0056352790081728,0.012681416581344,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.89020170,-119.96990460,1963-04-01,2020-09-30,57.5,CA,False
50,1970-10-01,2020-09-30,50.0,0.95,11284400,True,33.9,44.0,0.004959831396912978,0.004943628394318106,0.003478518870048157,20.75,88.0,5.568181818181818,154.0,0.0020925898105686753,0.0022927267206406077,0.00146347268182353,0.0008068086570456509,0.00011882201902905602,0.0,0.0,0.0,0.0,0.0,0.0009794865199371841,0.0011793962078204545,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.84187140,-120.18491030,1969-05-01,2020-09-30,51.4,CA,False
51,1970-10-01,2020-09-30,50.0,0.95,11289000,True,1060.0,47.0,0.0055188497747311665,0.0006142466265028085,2.0821919542468084e-06,18.382978723404257,94.0,7.702127659574468,291.0,7.339726638720001e-05,2.44657554624e-05,0.0013293060467904,0.001292921077128369,0.001325599114144582,0.00127851047830656,0.002441015147271273,0.0011301600587792515,0.0009842761620642462,0.00027401646117888,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.67243198,-120.47491830,1909-01-01,2020-09-30,111.7,CA,False
52,1970-10-01,2020-09-30,50.0,0.95,11289500,True,2040.0,46.0,0.012129164202609392,0.0013020036819990262,0.00012498809855791305,19.847826086956523,92.0,6.565217391304348,295.0,0.0,0.00014679453277440001,0.0021132296280648,0.002190404694927812,0.0043444191485376,0.003312286893371077,0.0057809085049728,0.0028380276336384003,0.0016881371269055999,0.001131541190136,0.0,0.0028013290004448,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.66576548,-120.44102830,1900-10-01,2020-09-30,120.0,CA,False
53,1970-10-01,2020-09-30,50.0,0.95,11289650,True,5350.0,17.0,0.3070063736767974,0.2255685087149839,0.09420179350275615,53.470588235294116,34.0,3.6470588235294117,199.0,0.1698217018156109,0.0882082231002504,0.07217397861408001,0.12949724366248322,0.13463199409015442,0.035248163405472,0.0151626519478224,0.0,0.0,0.0,0.0,0.0155520652222656,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.66632100,-120.44213940,1970-10-01,2020-09-30,50.0,CA,False
54,1970-10-01,2020-09-30,50.0,0.95,11290000,True,5898.999999999978,17.0,0.29176334452647346,0.2250761713653574,0.1061115793456447,53.76470588235294,34.0,4.117647058823529,189.0,0.11085460984186236,0.0837449217391592,0.05755993045624354,0.12877767861016254,0.11645057374021618,0.028294646192266137,0.010769825554548765,0.0,0.0,0.0,0.0,0.013125266161691428,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.62715300,-120.98437770,1940-04-01,2020-09-30,80.5,CA,False
55,1970-10-01,2020-09-30,50.0,0.95,11303000,True,3168.999999999978,18.0,0.14235997867597908,0.10955955585272065,0.060143758890627716,50.77777777777778,36.0,3.1666666666666665,186.0,0.07457861286524244,0.04790884234647239,0.030873686328795596,0.04689949401278498,0.042262689669205475,0.02468140362126203,0.037273578446967735,0.0,0.0,0.0,0.035157290599469336,0.04431665780070567,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.72965078,-121.11049340,1940-10-01,2020-09-30,80.0,CA,False
56,1970-10-01,2020-09-30,50.0,0.95,11303500,True,17500.0,13.0,1.492787479444283,1.1990478554003299,0.48624747990925293,69.92307692307692,26.0,3.076923076923077,193.0,0.34256135273270405,0.672074302552128,0.505843086271488,0.523757456104512,0.348820508505168,0.18642905662348802,0.094111606012032,0.0,0.0,0.0,0.0,0.077801102370432,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.67604060,-121.26632930,1923-10-01,2020-09-30,97.0,CA,False
57,1970-10-01,2020-09-30,50.0,0.95,11335000,True,2110.0,42.0,0.12808172495358722,0.1259881553075904,0.0798189446780928,21.714285714285715,84.0,4.904761904761905,158.0,0.057169024416140246,0.059395326337949535,0.04262013523341895,0.03300718244294965,0.012561417875980798,0.0,0.0,0.0,0.0,0.0,0.014190138168192,0.03794074077861415,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.50018619,-121.04522120,1907-10-01,2020-09-30,113.0,CA,False
58,1970-10-01,2020-09-30,50.0,0.95,11162500,True,175.0,44.0,0.014717263990427347,0.014701138833418037,0.010840831849379128,20.704545454545453,88.0,4.7727272727272725,143.0,0.00616257429018624,0.0077804364471160325,0.0042346145079504,0.0031265196667992,0.0003547534542048,0.0,0.0,0.0,0.0,0.0,0.0007566908653728001,0.0035515713916992966,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.26077707,-122.32886020,1951-04-14,2020-09-30,69.5,CA,False
59,1970-10-01,2020-09-30,50.0,0.95,11162570,False,142.0,38.0,0.01259567913128059,0.01259149419942518,0.008799237719186174,20.0,76.0,5.2368421052631575,143.0,0.005176315618744821,0.005405426372238868,0.004028727020482483,0.0022584116451382693,7.95137052528e-05,0.0,0.0,0.0,0.0,0.0,0.0023181303300624,0.003935509916828059,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.32577620,-122.38664040,1969-10-01,2020-09-30,51.0,CA,False
60,1970-10-01,2020-09-30,50.0,0.95,11162630,True,69.0,43.0,0.005632722431555489,0.005625382704916769,0.004025430402176689,21.232558139534884,86.0,5.0,143.0,0.00253977195176992,0.002852523593749872,0.0017983511370300116,0.0013489083066214865,0.00031560824546496,0.0,0.0,0.0,0.0,0.0,0.000225971833889592,0.001297315998463862,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.46660747,-122.43414200,1966-07-01,2020-09-30,54.3,CA,False
61,1970-10-01,2020-09-30,50.0,0.95,11164500,True,94.80999999999804,46.0,0.010759015945548189,0.010752593152875058,0.007968657708971243,19.869565217391305,92.0,5.717391304347826,143.0,0.004259755570878123,0.005465313366162591,0.0030121556049700405,0.0016080851750326505,0.00018733428957561118,0.0,0.0,0.0,0.0,0.00010811417338835039,0.00061467030051071,0.002980790209912622,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.42327257,-122.18940950,1930-10-01,2020-09-30,90.0,CA,False
62,1970-10-01,2020-09-30,50.0,0.95,11169500,True,39.0,46.0,0.0032336708113203587,0.00322164536064634,0.002309811973205184,19.67391304347826,92.0,4.304347826086956,140.0,0.00146685796083456,0.001879247298074227,0.0010508210700448817,0.000929965606721699,0.00015494978459520002,0.0,0.0,0.0,0.0,8.832137721926399e-05,0.0001128093742775389,0.000488988899175168,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.25438808,-122.03940400,1933-10-01,2020-09-30,87.0,CA,False
63,1970-10-01,2020-09-30,50.0,0.95,11169800,False,177.75,26.0,0.022376003549673156,0.02234368052274495,0.015701580786176363,19.692307692307693,52.0,4.846153846153846,149.0,0.010089425699328705,0.011818399050425223,0.0058456415827714365,0.00953359131916296,0.0,0.0,0.0,0.0,0.0,0.0008403987001334401,0.00110646379078704,0.0025577199781977597,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.07772286,-121.49438320,1960-10-01,2020-09-30,60.0,CA,False
64,1970-10-01,2020-09-30,50.0,0.95,11173200,False,213.0,34.0,0.019060766374025734,0.019053786437908518,0.014566551011791454,19.794117647058822,68.0,5.323529411764706,145.0,0.00854769672146354,0.01163195217560448,0.005081733135584179,0.00279307180797624,0.00023731782798528002,0.0,0.0,0.0,0.0,0.0,0.00079452540864144,0.00339966963247212,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.46160337,-121.76939700,1968-10-01,2020-09-30,52.0,CA,False
65,2002-05-23,2020-09-30,18.0,0.95,11173500,False,98.925,8.0,0.025409919547888345,0.02281179393765594,0.010170942088571838,42.0,44.44444444444444,2.5,179.0,0.009957929459528737,0.016816047701971395,0.012552853114015,0.007672509844519565,0.0044472932813720886,0.0029958317563708804,0.0,0.0,0.0,0.0,0.0,0.00104560522407432,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.50194444,-121.81833330,1900-10-01,2020-09-30,120.0,CA,False
66,1999-10-01,2020-09-30,21.0,0.95,11174000,False,0.58,20.0,0.0007097160906188035,0.0006549030120808426,0.00015567193214393186,18.85,95.23809523809523,4.45,144.0,8.73619700943456e-05,0.000141422260637448,0.0002626949328386544,0.0011386729578532896,3.1805482101120014e-07,0.0,0.0,0.0,1.37252888144064e-05,0.0010819001723027903,2.446575546240002e-07,2.4162991738552798e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.57743400,-121.85773400,1912-01-01,2020-09-30,108.7,CA,False
67,1970-10-01,2020-09-30,50.0,0.95,11176400,True,136.0,41.0,0.020816061473152906,0.020806692878988033,0.015825405394269097,22.21951219512195,82.0,4.2439024390243905,144.0,0.00980577692630807,0.011560558771093249,0.006607071361680591,0.00318788793675072,0.00038411236075968003,0.0,0.0,0.0,0.0,0.0,0.00115763799596256,0.0037920289916355838,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.56132196,-121.68383890,1963-10-01,2020-09-30,57.0,CA,False
68,1970-10-01,2020-09-30,50.0,0.95,11176500,False,41.0,32.0,0.02047033703886986,0.020231031368253258,0.013497199163559594,28.40625,64.0,3.09375,168.0,0.013510773070512077,0.018275552344080865,0.009178907613822418,0.005726804234321664,0.00107893981589184,0.0003629087060256,0.00047524729985712,0.00032539454764992,0.00113521105345536,0.000165388506925824,0.00024893906182992,0.000732300837248736,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.62326509,-121.75884180,1912-04-01,2020-09-30,108.5,CA,False
69,1970-10-01,2020-09-30,50.0,0.95,11176900,False,262.9499999999989,42.0,0.03130766514184888,0.030983138545999885,0.022284624625157266,20.023809523809526,84.0,6.809523809523809,146.0,0.011470540575349996,0.01573809046238766,0.010163585978614748,0.004525457001189563,0.0003468224718090769,9.90863096227467e-06,0.0,0.0,0.0,0.0019232122606401645,0.0009158304872380432,0.0038536113369474104,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.62659915,-121.88301260,1912-04-01,2020-09-30,108.5,CA,False
70,1970-10-01,2020-09-30,50.0,0.95,11179000,True,464.0,45.0,0.05438715691953332,0.054066655522975876,0.036656987040968446,20.288888888888888,90.0,5.022222222222222,146.0,0.02035451179171648,0.02679659439321648,0.02496211670922117,0.010833812914988604,0.00268633994977152,0.0,0.0,0.0,0.0,0.00159088574894256,0.00206028845166144,0.006765760015572097,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.58715679,-121.96079300,1900-10-01,2020-09-30,120.0,CA,False
71,1970-10-01,2020-09-30,50.0,0.95,11180500,False,12.1,42.0,0.001429038951378912,0.001427442852093984,0.0010283830797827521,21.738095238095237,84.0,5.476190476190476,145.0,0.00061618752686016,0.000617125744893294,0.000428925469514976,0.000256523446023264,2.2386166248096e-05,0.0,0.0,0.0,0.0,2.2263837470784002e-05,0.000116352142763328,0.00030954073811028483,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.60604520,-122.02385040,1916-10-01,2020-09-30,104.0,CA,False
72,1970-10-01,2020-09-30,50.0,0.95,11180700,True,485.0,44.0,0.060958097854260214,0.06045004420048761,0.04212991969827343,20.75,88.0,5.613636363636363,147.0,0.025021598606693833,0.02925248051861856,0.0241723621228949,0.0100589206029696,0.00168202068804,0.0,0.0,0.0,0.00021285207252288,0.0017213406521760003,0.003585384504910419,0.00993193168176,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.58576818,-122.04829550,1958-10-01,2020-09-30,62.0,CA,False
73,1970-10-01,2020-09-30,50.0,0.95,11181000,False,72.17499999999927,31.0,0.007028612989298895,0.007011534313550304,0.005162601928002449,20.967741935483872,62.0,5.967741935483871,149.0,0.0028687404973421764,0.0036970478318981764,0.0019144267496840927,0.0009562487572008857,8.624178800497787e-06,0.0,0.0,0.0,0.0,0.00017360492313528179,0.00012197926651968203,0.00153249414590564,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.68548644,-122.06440700,1940-04-01,2020-09-30,80.5,CA,False
74,1970-10-01,2020-09-30,50.0,0.95,11181040,False,89.0,38.0,0.007564721451980272,0.007414160480536001,0.005594526356376702,18.86842105263158,76.0,7.7368421052631575,147.0,0.00338100743650258,0.0030056442718652643,0.001780146490226048,0.000971993882326824,0.00029254053317184,0.00019376878326220803,0.0,0.0,0.0,0.0005799607332361921,0.0003686826243147264,0.001842171299137283,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.68409770,-122.13996490,1967-10-01,2020-09-30,53.0,CA,False
75,1970-10-01,2020-09-30,50.0,0.95,11182500,True,13.0,44.0,0.0012081746087229993,0.0012075240420436582,0.0008571521822262153,20.181818181818183,88.0,5.4772727272727275,146.0,0.0005096579318454401,0.000574631785874538,0.00038903708056888567,0.0001954324546336512,1.4312466945504e-05,0.0,0.0,0.0,0.0,0.0,6.0675073546752006e-05,0.0002929323531653356,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.77298300,-121.99468250,1952-10-01,2020-09-30,68.0,CA,False
76,1970-10-01,2020-09-30,50.0,0.95,11456000,False,423.0,42.0,0.03614599837914336,0.03607644573147168,0.02673425525995296,19.595238095238095,84.0,5.261904761904762,140.0,0.016131966359430795,0.01315332532498698,0.01130399454881088,0.00464604696230976,0.0009737370674035201,0.0,0.0,0.0,0.0,0.0,0.004534972432510464,0.013452437389201922,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.51129745,-122.45581300,1929-10-01,2020-09-30,91.0,CA,False
77,1970-10-01,2020-09-30,50.0,0.95,11458000,False,916.8999999999978,45.0,0.08338600366969057,0.0833161240352554,0.06380573879989351,20.31111111111111,90.0,5.088888888888889,139.0,0.03848754392360853,0.03759609062280095,0.02464448202428657,0.012841249322966933,0.001572291774791144,0.0,0.0,0.0,0.0,0.0,0.006727484700359825,0.02509293510367866,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.36824570,-122.30330850,1929-10-01,2020-09-30,91.0,CA,False
78,1970-10-01,2020-09-30,50.0,0.95,11458500,False,318.0,26.0,0.028652599014492408,0.0286255925844243,0.022926012552279804,21.03846153846154,52.0,6.576923076923077,137.0,0.01244097257349408,0.010407346072302922,0.005279465371231296,0.0033579249372144002,0.00035108359088544005,0.0,0.0,0.0,0.0,0.0,0.00374203729797408,0.01089995279141412,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.32324705,-122.49442580,1955-02-09,2020-09-30,65.6,CA,False
79,1970-10-01,2020-09-30,50.0,0.95,11459500,True,58.97999999999956,46.0,0.00584771338997201,0.005844731758991093,0.0046020086024774545,19.869565217391305,92.0,4.630434782608695,136.0,0.0032821247841300096,0.002889150683143417,0.0016358747781299986,0.0013667130218564417,0.0,0.0,9.062115823273174e-05,4.653386688948587e-05,0.0,0.0,0.00017937802589922634,0.0011643299625995192,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.10769775,-122.57998150,1946-10-01,2020-09-30,74.0,CA,False
80,1970-10-01,2020-09-30,50.0,0.95,11460000,False,120.0,32.0,0.0111181567479444,0.0111158630833698,0.00820780222472028,18.625,64.0,6.0625,138.0,0.004970585208518496,0.005466628400518656,0.0029857118302477966,0.00130297623376896,4.1591784286080004e-05,0.0,0.0,0.0,0.0,3.180548210112e-05,0.0020279392861056,0.0028371262637003117,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.96297947,-122.55692200,1951-02-22,2020-09-30,69.6,CA,False
