,State,analyze_start,analyze_end,analyze_range,quantile,site_no,valid,threshold,hmf_years,annual_hmf,six_mo_hmf,three_mo_hmf,duration,inter_annual,intra_annual,CoM,jan_hmf,feb_hmf,mar_hmf,apr_hmf,may_hmf,jun_hmf,jul_hmf,aug_hmf,sep_hmf,oct_hmf,nov_hmf,dec_hmf,mk_trend,mk_h,mk_p,mk_z,mk_tau,mk_s,mk_var_s,mk_slope,mk_int,dec_lat_va,dec_long_va,data_start,data_end,total_record,HCDN_2009
0,MS,1970-10-01,2020-09-30,50.0,0.95,02431000,True,3260.0,49.0,0.17705367927006996,0.14597617821923933,0.08545738592676755,18.163265306122447,98.0,6.020408163265306,182.0,0.0379242146312946,0.049764162135703685,0.0500156497137276,0.0364304160226048,0.05460634290430368,0.025811372012832002,0.0086364116782272,0.0063977950534176,0.0084896171454528,0.0100379499554304,0.038129879888150406,0.05923648712556288,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.26500000,-88.44527780,1928-08-13,2020-09-30,92.1,False
1,MS,1970-10-01,2020-09-30,50.0,0.95,02433500,False,7060.499999999993,42.0,0.3227971581967943,0.26011134906182526,0.1527707886863805,20.428571428571427,84.0,5.357142857142857,178.0,0.05748892644260159,0.08876001998498709,0.09034412432837712,0.06616240887303029,0.13047954374429868,0.050315661040085384,0.011605942747476044,0.0,0.0075455448065474716,0.014840927263491894,0.03424068107107005,0.13069502588553378,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.01138889,-88.51361110,1944-10-01,2020-09-30,76.0,False
2,MS,1970-10-01,2020-09-30,50.0,0.95,02435020,False,1750.0,39.0,0.11309138630728616,0.09135387624247533,0.05263211327025378,18.102564102564102,78.0,10.461538461538462,188.0,0.0238567329067824,0.021384599383854,0.02381926640896931,0.0180702257567104,0.0247208983407936,0.0070793410984416,0.0089259231178656,0.0074946764233152,0.012171713342544,0.00804434039603712,0.013123159388304,0.0218861473708332,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.23555556,-88.69583330,1970-10-01,2020-09-30,50.0,False
3,MS,1970-10-01,2020-09-30,50.0,0.95,02436500,True,4380.0,50.0,0.235542103453819,0.18819499485276403,0.10858734109898842,17.9,100.0,10.26,191.0,0.035063604657820095,0.04534399575797198,0.04966059043757952,0.04170373365198372,0.05463297293813391,0.0211663735828992,0.028415227415616,0.0126854942072544,0.0185097032159424,0.01393080116029056,0.029415993317625604,0.05763933615951204,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.05916667,-88.62805560,1939-10-01,2020-09-30,81.0,False
4,MS,1970-10-01,2020-09-30,50.0,0.95,02439400,True,4710.0,48.0,0.1910072111143896,0.15812319695996882,0.0903795588975384,18.958333333333332,96.0,5.8125,172.0,0.04306116877591002,0.05471724026828756,0.0510432114431484,0.03617189987011539,0.06754608781766602,0.02523398018391936,0.010781242907097602,0.0,0.0157559465177856,0.02415748694357376,0.03884672652319872,0.04951304311232936,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.79000000,-88.31527780,1966-07-27,2020-09-30,54.2,False
5,MS,1970-10-01,2017-10-12,47.0,0.95,02441390,False,23400.0,7.0,0.458418355206912,0.40567717664582403,0.23280913876435202,15.142857142857142,14.893617021276595,6.428571428571429,184.0,0.206674469268624,0.07474288293763201,0.0870002264242944,0.12457147156272001,0.07608849948806401,0.0,0.054558634681152005,0.0,0.0,0.010275617294208,0.013823151836256,0.12599864063136001,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.51750000,-88.48944440,1900-10-01,2017-10-12,117.0,False
6,MS,1974-10-01,2020-09-30,46.0,0.95,02443500,False,3859.499999999989,43.0,0.1770769078037747,0.1563072736750274,0.08230948678543672,19.558139534883722,93.47826086956522,5.837209302325581,176.0,0.04691349386174318,0.04792972260328887,0.043244406606669346,0.06322759455191417,0.042504280509341824,0.020825658812186034,0.020494351706966014,0.00226491731193172,0.007295688278887788,0.01954691532668456,0.00788395377689479,0.04903786900062973,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.51416667,-88.39527780,1928-08-10,2020-09-30,92.1,False
7,MS,1970-10-01,2020-09-30,50.0,0.95,02448000,True,5300.0,44.0,0.1713681599767933,0.1494796494363984,0.0688855586639747,20.272727272727273,88.0,3.7045454545454546,179.0,0.05738708875830512,0.05586199219942167,0.04980046706708524,0.0800387780046469,0.0909287277299712,0.0173951521337664,0.017982330264864,0.007046137573171201,0.0313956806971248,0.041069848169548805,0.005229555230088,0.0321398474257728,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.07236110,-88.55877780,1928-08-08,2020-09-30,92.1,False
8,MS,1970-10-01,2020-09-30,50.0,0.95,02448500,True,7940.999999999985,45.0,0.1907517206669311,0.17163722397595801,0.07857764544880891,20.288888888888888,90.0,3.7555555555555555,172.0,0.06028957833894473,0.07495796884000168,0.05677580299367314,0.09481044836036852,0.08367533025695452,0.01658900549128048,0.002148093329598791,0.0,0.040818666413468374,0.014757254379810583,0.003867057308386994,0.02501767412239018,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.93262870,-88.29781030,1939-03-01,2020-09-30,81.6,False
9,AL,1970-10-01,2020-09-30,50.0,0.95,02378500,False,247.59999999999854,35.0,0.017560386855943664,0.008304921662359252,0.003160612114518085,18.2,70.0,8.714285714285714,254.0,0.002898573940051152,0.0018239220697219328,0.0030736995835289483,0.005458079777727687,0.0016067150927267417,0.0025688309262856227,0.004441322957434958,0.001511463790272755,0.007478315733508562,0.0039085022981402585,0.0014030062225309544,0.001514528126144419,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.54547146,-87.79860149,1953-07-01,2020-09-30,67.2,False
10,AL,1990-10-01,2020-09-30,30.0,0.95,02438000,False,1900.0,30.0,0.092806765720704,0.07580632777506431,0.05317713502270848,18.2,100.0,9.033333333333333,177.0,0.0170526315572928,0.027676329826943128,0.010660952942740802,0.0162079804758528,0.0246160451030976,0.0093826172198304,0.0062981844776064,0.003180548210112,0.0028722796912857597,0.005535377173368,0.00826453219519872,0.025094419004933845,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.10621294,-87.98947650,1951-01-01,2020-09-30,69.7,False
11,AL,1980-12-01,2011-11-07,31.0,0.95,02442500,False,1360.5000000000018,16.0,0.0703458514926379,0.05588001484257899,0.03371059989678273,18.1875,51.61290322580645,9.8125,184.0,0.015784625820022064,0.01652884197443867,0.015384372856700383,0.013862297044995824,0.013089401588342734,0.0041986294592911075,0.0017766216091612754,0.0030924714904473514,0.004499558251478632,0.010290602569428708,0.004533749144737337,0.02394341158327774,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.57511416,-88.08336050,1954-08-01,2011-11-07,57.3,False
12,AL,1970-10-01,2020-09-30,50.0,0.95,02446500,False,3157.9999999999927,40.0,0.09736648934249094,0.08673049147032175,0.04899866942354445,19.65,80.0,4.475,167.0,0.027213824395184445,0.032468911836742186,0.02854899943516555,0.030090840405796914,0.03556048624948928,0.004448689868246445,0.0012086083198425957,0.0,0.0022704221069107466,0.018696730324366143,0.005423242460832059,0.03379524704179786,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.25706249,-87.77640220,1928-09-01,2020-09-30,92.1,False
13,AL,1970-10-01,2015-09-29,45.0,0.95,02450000,True,2600.0,45.0,0.12159643569849216,0.10215159694043137,0.05884449135470976,18.177777777777777,100.0,8.644444444444444,179.0,0.03492198759840395,0.029367803193229965,0.03192979458833436,0.0238855675471488,0.0260587479847296,0.01857929469814656,0.0205430793365952,0.0037758815930303996,0.0092388809064888,0.0116185154273664,0.006574764017928961,0.018204334342208,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.01204356,-86.73666329,1928-10-01,2015-09-29,87.0,False
14,AL,1970-10-01,2020-09-30,50.0,0.95,02450250,True,660.8999999999978,50.0,0.03821181081004299,0.031392363140684186,0.01896887270867659,18.28,100.0,8.9,175.0,0.007859581127223963,0.009202016031623489,0.008475619238220407,0.006622872589806408,0.007478061666047992,0.0058150207583032515,0.0030288115947342048,0.0007219844436954294,0.005962647126763371,0.004044026272898314,0.002332185906575559,0.008093581326810432,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.28537757,-87.39890840,1966-10-01,2020-09-30,54.0,False
15,AL,1970-10-01,2020-09-30,50.0,0.95,02453000,False,1470.0,36.0,0.0436455485362848,0.038356867730496,0.0231024691996896,18.25,72.0,5.805555555555555,180.0,0.011772921528506881,0.014525986265903129,0.010328173361497599,0.011459547112888489,0.010548818230204801,0.0040962664859904,0.0016025069827872002,0.0,0.0022386166248096005,0.00395366608272384,0.0011213471253600001,0.012811420889781459,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.90843985,-87.25695140,1938-10-01,2020-09-30,82.0,False
16,AL,2009-11-04,2019-10-28,10.0,0.95,02453500,False,12300.0,10.0,0.1747833570233856,0.1568744240249088,0.1012392961034112,17.5,100.0,5.3,181.0,0.06308087283388801,0.035760779234208,0.067770142630848,0.040752958384512004,0.057249867782016,0.005382466201728,0.011988220176576001,0.0,0.045016990050816,0.002201917991616,0.0,0.08386860972510721,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.75760677,-87.17027910,1900-10-01,2019-10-28,119.1,False
17,AL,1970-10-01,2020-09-30,50.0,0.95,02455000,True,2040.0,44.0,0.08536824932697294,0.0719048553039936,0.040571451075318544,18.227272727272727,88.0,8.0,185.0,0.019529429507339297,0.02110905381295872,0.02058059349497088,0.018357180589627202,0.01634744213514127,0.0159883711946784,0.00965908025655552,0.004556746954872,0.0121420049251968,0.014144701765190401,0.01202899643568,0.0203279845698216,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.02454235,-86.57415730,1936-12-01,2020-09-30,83.8,False
18,AL,1970-10-01,2020-09-30,50.0,0.95,02456000,False,497.89999999999964,21.0,0.027552669731249486,0.022072084199757515,0.010310661576317957,16.80952380952381,42.0,8.666666666666666,196.0,0.006508775484157429,0.007681833179331933,0.006970755862174276,0.0063080406819498265,0.005949362221547273,0.0022770278608855695,0.0008085116655141131,0.0017177406910151049,0.00395625246258701,0.0041955100754696665,0.006640740005159235,0.002670498373109618,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.74037995,-86.81249360,1944-01-01,2020-09-30,76.7,False
19,AL,1970-10-01,2020-09-30,50.0,0.95,02456500,False,5718.999999999978,47.0,0.2527876813285531,0.21573122344761567,0.11277219295439277,19.4468085106383,94.0,7.276595744680851,188.0,0.06247424202859458,0.06626305209436442,0.06071701484183066,0.06214475515391614,0.048865453385051716,0.06627406168432257,0.029449837612682037,0.009986921379751788,0.035117795879936776,0.03555567465091503,0.030206033337765757,0.04590222490715575,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.70982680,-86.98333050,1928-10-01,2020-09-30,92.0,False
20,AL,1978-06-01,2020-09-30,42.0,0.95,02462000,False,877.8999999999996,42.0,0.046271582340568135,0.038414399148638506,0.0210639552703897,18.428571428571427,100.0,10.238095238095237,196.0,0.009815180212873037,0.009543323253002452,0.010025019997841188,0.009928338550120337,0.006142333936249943,0.007553367052252228,0.0035589635449568657,0.0013915306181831047,0.004548089841400691,0.002682649698322609,0.003994805250533868,0.009864856079806202,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.44733226,-87.12221860,1953-10-01,2020-09-30,67.0,False
21,AL,1970-10-01,2020-09-30,50.0,0.95,02464000,False,1568.9999999999782,50.0,0.07949530700469326,0.06922908456058267,0.036697654563381976,18.28,100.0,8.84,179.0,0.017438456520935074,0.016940685807908973,0.018756415388273395,0.02357023235699055,0.011369014147418706,0.006748572822359874,0.0039466321780285,0.0030129577851946403,0.008804307925088047,0.014452970284016807,0.003289910137029019,0.01526814997266993,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.47928058,-87.59722970,1938-12-01,2020-09-30,81.8,False
22,AL,1970-10-01,2020-09-30,50.0,0.95,02465000,False,29300.0,49.0,1.0224688578755659,0.9074498491343727,0.4741413478499932,18.551020408163264,98.0,6.795918367346939,177.0,0.27377921748954764,0.2707914297770182,0.3032629575059598,0.2997133965935814,0.163077852243264,0.07270406998243199,0.07706712970656,0.0,0.32533338326126404,0.093529088024832,0.08003020453478399,0.219253945202208,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.20928528,-87.59000740,1900-10-01,2020-09-30,120.0,False
23,AL,1970-10-01,2019-10-08,49.0,0.95,02467000,True,97600.0,45.0,1.771538168859648,1.586577057563904,0.6825619563936768,19.844444444444445,91.83673469387756,3.6666666666666665,171.0,0.429491806446976,0.5440776252246721,0.7275789464444927,0.6311743085929158,0.7400891027376,0.23548289632560002,0.04831986703824,0.0,0.20208714011942402,0.421789624171776,0.27462810506544,0.432939018446784,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.51958077,-87.87834760,1928-08-01,2019-10-08,91.2,False
24,AL,1970-10-01,2020-09-30,50.0,0.95,02467500,True,3540.0,46.0,0.10557824464824293,0.09724020881380717,0.0414359480610695,19.847826086956523,92.0,3.9782608695652173,178.0,0.0342337083307632,0.0328548882550608,0.03460518005120064,0.056262176172608,0.03093450120665856,0.00867066373587456,0.00382644415431936,0.0,0.00043222834650239996,0.0104224118269824,0.0024404591073744,0.01645077397291776,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.57374714,-88.19335890,1938-10-01,2020-09-30,82.0,False
25,AL,1970-10-01,2020-09-30,50.0,0.95,02469761,True,115000.0,40.0,1.7723604900849121,1.619999997942816,0.684979988558544,22.5,80.0,2.725,167.0,0.39687710274006266,0.793546778422944,0.8063062017608348,0.940218982420032,1.26549120129264,0.34252057647359996,0.00489315109248,0.0,0.0,0.0,0.05137808647104,0.240009061086144,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.75849066,-88.12917630,1960-10-01,2020-09-30,60.0,False
26,AL,1974-10-01,2020-09-30,46.0,0.95,02469800,True,883.8999999999978,46.0,0.04993099554050656,0.04163221660630295,0.020350142034442593,18.282608695652176,100.0,7.8478260869565215,199.0,0.010814353229490073,0.012077196372544428,0.015116668874094375,0.011858070793983454,0.006768897388919645,0.008085720143775876,0.009474241474037111,0.003966102841750574,0.007683086041095179,0.0021926210045402988,0.0037951075991979506,0.009573869525387923,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.74432470,-88.02250660,1956-10-01,2020-09-30,64.0,False
27,AL,1970-10-01,2020-09-30,50.0,0.95,02471001,True,833.0,48.0,0.03481823600501904,0.019578007224251282,0.00912975344306172,19.020833333333332,96.0,8.645833333333334,229.0,0.004225164010252179,0.0048005307325152,0.006987037482632341,0.0081769991589888,0.00841691890065024,0.00420918031633428,0.003741303325310208,0.005810791677716161,0.010486838316366721,0.009297876739546997,0.003008000250535074,0.00602638158477888,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.80296466,-88.14333550,1951-10-01,2020-09-30,69.0,False
28,MS,1970-10-01,2020-09-30,50.0,0.95,02472000,True,4870.0,50.0,0.18292849633192781,0.16516048608491446,0.07677843379210368,18.26,100.0,5.24,186.0,0.054438263164276995,0.05409666365153845,0.0541357266224448,0.07695540275661504,0.034061574265545604,0.0216338442676272,0.0328330438305408,0.0058391603036928,0.010139308085203202,0.0175297137888096,0.016591546165886033,0.026611606097748,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.70694444,-89.40694440,1938-09-12,2020-09-30,82.1,False
29,MS,1970-10-01,2020-09-30,50.0,0.95,02472500,True,1410.0,50.0,0.0770803412145097,0.06327529403729587,0.02955414328346995,18.0,100.0,6.82,193.0,0.015570705797855999,0.017531872531938636,0.022587042977155705,0.026414579431991173,0.020313772844222117,0.0081532130078448,0.0026248260503232003,0.0156152684238768,0.007723838999479681,0.007394774588510401,0.0047482385408950155,0.011221626505420801,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.42583333,-89.41472220,1938-09-16,2020-09-30,82.0,False
30,MS,1970-10-01,2020-09-30,50.0,0.95,02473000,True,10200.0,49.0,0.30539753731789715,0.266467028064768,0.12011687329774628,18.489795918367346,98.0,5.081632653061225,190.0,0.08241335034464,0.08506979939651922,0.097373706740352,0.129651028411104,0.10065619559822402,0.044160688609632,0.021285207252288003,0.032376349728576004,0.018165823430832,0.0196704673917696,0.025580306544576003,0.048733454809152,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.34305556,-89.28027780,1938-09-15,2020-09-30,82.0,False
31,MS,1970-10-01,2020-09-30,50.0,0.95,02473500,True,1480.0,49.0,0.05367037796752732,0.04814011863076114,0.022640809825357714,18.367346938775512,98.0,4.591836734693878,186.0,0.018546999900936192,0.01365583763760991,0.01819133771867136,0.021883677270522095,0.012228800105289601,0.0077556444815807995,0.00166856452253568,0.0031560824546496002,0.0109851242026176,0.0028196783170416,0.008758740455539201,0.012355206508512,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.68083333,-89.11555560,1938-09-13,2020-09-30,82.0,False
32,MS,1970-10-01,2020-09-30,50.0,0.95,02474500,True,3840.0,47.0,0.10271400855500651,0.09065239111204332,0.042957702208065905,18.914893617021278,94.0,4.191489361702128,177.0,0.03707229200429847,0.027709577178018207,0.03769244905341749,0.04424289354798566,0.0284761005452784,0.0551947443231744,0.013187042194233603,0.0032702559801408,0.0141412066572672,0.0044283017386944,0.0106242543095472,0.028560274394428802,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.33277778,-89.11250000,1939-10-01,2020-09-30,81.0,False
33,MS,1970-10-01,2020-09-30,50.0,0.95,02475000,True,20200.0,48.0,0.516115305544104,0.443701766407788,0.19745903471112,18.979166666666668,96.0,3.5625,181.0,0.15931461720015863,0.16406171018728616,0.1833219056797632,0.23487125243904,0.21227379103013239,0.12483651724689601,0.063121649092992,0.018512421633215998,0.045954844010207996,0.028869591445632,0.0426682775264256,0.11909176966620555,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.10741389,-88.80832220,1939-10-01,2020-09-30,81.0,False
34,MS,1970-10-01,2020-09-30,50.0,0.95,02475500,True,2330.0,49.0,0.0938855890329984,0.08574298617420617,0.0392640424092288,18.387755102040817,98.0,6.26530612244898,180.0,0.022824971410582918,0.02628660077802589,0.025760401688952002,0.036785375417512145,0.0151041088901088,0.0122654987384832,0.012534622048569602,0.0046607264155872005,0.0060528279013977605,0.0059900324623776,0.0097268853502656,0.015169832115186365,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.32611110,-88.90916670,1938-08-20,2020-09-30,82.1,False
