,State,analyze_start,analyze_end,analyze_range,quantile,site_no,valid,threshold,hmf_years,annual_hmf,six_mo_hmf,three_mo_hmf,duration,inter_annual,intra_annual,CoM,jan_hmf,feb_hmf,mar_hmf,apr_hmf,may_hmf,jun_hmf,jul_hmf,aug_hmf,sep_hmf,oct_hmf,nov_hmf,dec_hmf,mk_trend,mk_h,mk_p,mk_z,mk_tau,mk_s,mk_var_s,mk_slope,mk_int,dec_lat_va,dec_long_va,data_start,data_end,total_record,HCDN_2009
35,MS,1970-10-01,2020-09-30,50.0,0.95,02476500,True,302.0,50.0,0.019168332226659302,0.016320665085368717,0.007557569725357209,18.18,100.0,10.7,196.0,0.003480060563825381,0.0037517382545004503,0.004887859661647434,0.005284867674532048,0.002252406414252044,0.001789099144447104,0.0023791587978547204,0.0018300385085875202,0.0014701200615628801,0.0011935793557728,0.00231690704228928,0.002719723867708924,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.36777778,-88.67722220,1950-10-01,2020-09-30,70.0,False
36,MS,1970-10-01,2020-09-30,50.0,0.95,02476600,True,1660.0,49.0,0.05245507901251749,0.047545450982685256,0.021284707951156116,18.448979591836736,98.0,7.244897959183674,185.0,0.0127370470491216,0.014412368780308802,0.014022097058305517,0.0219564864177876,0.007836237558398117,0.0045445140771408,0.0045995620269312,0.0026471947410316803,0.00196704673917696,0.0025413803486568,0.00513291549601152,0.006977837339172,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.29833333,-88.75361110,1968-10-01,2020-09-30,52.0,False
37,MS,1970-10-01,2020-09-30,50.0,0.95,02477000,True,5182.999999999993,49.0,0.18363002440825024,0.16805817021779082,0.07713648263377908,18.632653061224488,98.0,5.714285714285714,180.0,0.05411956846966149,0.05317305739679819,0.050507037616146805,0.08085182423300977,0.03597007794700904,0.013187042194233636,0.026173465193675593,0.0064793475716256295,0.005927073918321056,0.016477686303926445,0.010038675862460648,0.028084907943165264,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.17583333,-88.81972220,1938-08-20,2020-09-30,82.1,False
38,MS,2012-11-23,2020-09-30,8.0,0.95,02477500,False,11900.0,7.0,0.20334537897177601,0.183388312730304,0.10093871682201601,20.0,87.5,3.7142857142857144,173.0,0.07431473221704,0.06825945774009601,0.096721286594688,0.0573966623147904,0.024465755462400002,0.06630219730310401,0.0,0.0,0.0,0.0,0.0,0.045424752641856005,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.68254959,-88.68351000,1938-10-01,2020-09-30,82.0,False
39,MS,1970-10-01,2020-09-30,50.0,0.95,02478500,True,15600.0,45.0,0.322784867067264,0.285107603655168,0.121540436302656,20.22222222222222,90.0,3.111111111111111,174.0,0.1205672429187072,0.1031965565404032,0.127842310060848,0.16345252105879932,0.08676446550802036,0.10300083049670401,0.112175488795104,0.029603564109504002,0.0356221399532544,0.0,0.007176621602304,0.039838405144608006,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.14861110,-88.54805560,1938-09-14,2020-09-30,82.0,False
40,MS,1970-10-01,2020-09-30,50.0,0.95,02479000,True,37600.0,44.0,0.9047658785954269,0.7825983528535201,0.3316611172876756,20.727272727272727,88.0,3.0,177.0,0.33579249372144004,0.29853540306619825,0.346679754902208,0.4901591778114528,0.285923128837248,0.25933700790144,0.229733443791936,0.038900551185216,0.12218198277922561,0.028502605113695997,0.11034055713542401,0.15295545483174983,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.97805556,-88.72694440,1930-10-01,2020-09-30,90.0,False
41,MS,1970-10-01,2020-09-30,50.0,0.95,02479130,True,1990.0,48.0,0.08198117863183081,0.060736237935408,0.028805878540782,18.25,96.0,7.020833333333333,198.0,0.015194716915208727,0.0119780261118,0.022660024865691256,0.026945233231503225,0.020136755907641222,0.01514919578231808,0.006545530576786709,0.0207015242291136,0.016454332628257747,0.0082100085115968,0.0060980895490032,0.020456707805947636,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.05194444,-89.20416670,1970-10-01,2020-09-30,50.0,False
42,MS,1970-10-01,2020-09-30,50.0,0.95,02479155,True,337.0,50.0,0.020779597949902043,0.014908893132166388,0.007323579240114816,18.22,100.0,10.16,209.0,0.0032816304103119157,0.0032864410183697725,0.004748991333370782,0.005110303206872029,0.004463936643389635,0.00310680143293248,0.00183772774601856,0.00341358453089136,0.003277282043247951,0.0025382405767057923,0.001337632988123217,0.003907096782671272,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.02527778,-89.01666670,1966-10-01,2020-09-30,54.0,False
43,MS,1970-10-01,2020-09-30,50.0,0.95,02479300,True,3080.0,48.0,0.1004125574500776,0.0587432982717,0.02795722264818,19.020833333333332,96.0,5.6875,213.0,0.0178482216793664,0.0182886052776896,0.021834574670398253,0.024918825008000002,0.046643243208022586,0.0162976882458816,0.017395152133766398,0.04889725886715264,0.033866721998827204,0.01367880387902784,0.007031865882484801,0.0183126179636064,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.73611110,-88.78111110,1961-09-30,2020-09-30,59.0,False
44,MS,1970-10-01,2020-09-30,50.0,0.95,02481000,True,837.6499999999978,48.0,0.04133653764667004,0.024921282343948012,0.012208248870701219,18.645833333333332,96.0,8.75,234.0,0.007416485837366451,0.005759257370512208,0.007237556356237696,0.008940888004956788,0.009837100342412693,0.00545694811660738,0.004560974093732462,0.009104100807200413,0.01025667072534552,0.004350613555195346,0.0041450669303680935,0.00822101651286948,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.55861110,-89.12194440,1952-10-01,2020-09-30,68.0,False
45,LA,1970-10-01,2020-09-30,50.0,0.95,02489500,True,40800.0,35.0,0.72663293723328,0.6463642886690688,0.287367773445504,25.885714285714286,70.0,2.6,173.0,0.248222564705664,0.3446937112234955,0.23106793954443058,0.467433549206316,0.22726462664982108,0.1712602882368,0.0,0.011009589958080001,0.0581061692232,0.0,0.00244657554624,0.09037038423924,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.79324276,-89.82090720,1938-10-01,2020-09-30,82.0,False
46,LA,1970-10-01,2020-09-30,50.0,0.95,02492000,True,6730.0,47.0,0.31925728686477756,0.2581173639642399,0.1323826411630807,19.425531914893618,94.0,5.340425531914893,195.0,0.0917864531040128,0.08014350115147727,0.09430814758091328,0.11225170903327532,0.06208507366419032,0.0428884693255872,0.0365212564664976,0.037828135570780796,0.10740466647993599,0.032280816778675205,0.03234862187238528,0.0699611869533696,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.62935636,-89.89729560,1937-10-01,2020-09-30,83.0,False
47,MS,1970-10-01,2020-09-30,50.0,0.95,02482000,True,5260.0,44.0,0.19578609600806224,0.17334710596976335,0.08477273059742226,20.65909090909091,88.0,3.5,178.0,0.062403986932761606,0.0713900550328056,0.0588410156640528,0.0906598956788784,0.07806777910497216,0.0041347126731456005,0.02324246768928,0.0,0.0342765234028224,0.024098769130463996,0.0147773162992896,0.0370673670794976,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.79888889,-89.33500000,1928-08-15,2020-09-30,92.1,False
48,MS,1970-10-01,2020-09-30,50.0,0.95,02482550,True,7949.500000000007,43.0,0.2821565594038544,0.25151988609712134,0.11873040520598518,21.25581395348837,86.0,3.1627906976744184,175.0,0.09161485713243069,0.10526651901179686,0.0962638911410665,0.13897251163452107,0.12800211416200308,0.002986860979367971,0.0,0.0,0.02326407910660504,0.021651276118394083,0.03566087739940311,0.07430562551917332,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.70722220,-89.52638890,1962-09-01,2020-09-30,58.1,False
49,MS,1970-10-01,2020-09-30,50.0,0.95,02484000,True,2560.0,50.0,0.08193238983781287,0.06938194660071091,0.03312076111477862,18.18,100.0,5.36,179.0,0.02249952424840512,0.015963905439216,0.0195257116719504,0.03258757075073472,0.026157656551684432,0.0109187171520768,0.0060087895415654406,0.0033885071315424,0.0147569281697376,0.017135815125864963,0.012046048325850765,0.019350082498809602,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.03222220,-89.57777780,1938-08-17,2020-09-30,82.1,False
50,MS,1970-10-01,2020-09-30,50.0,0.95,02484500,True,3010.0,47.0,0.11182724219075622,0.09781981636654938,0.04607422301558482,18.95744680851064,94.0,3.765957446808511,178.0,0.03455505661885588,0.0266781587777856,0.031014141458922374,0.05360164724633428,0.04445917082627328,0.0045121843288512,0.012281809242124799,9.78630218496e-05,0.01671826623264,0.01901478514537728,0.023164992796982403,0.0433390469886864,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.70611110,-89.67194440,1943-10-01,2020-09-30,77.0,False
51,MS,1970-10-01,2020-09-30,50.0,0.95,02486000,False,19600.0,41.0,0.5197123185956746,0.47062565897769837,0.21589537381210538,21.195121951219512,82.0,2.8536585365853657,171.0,0.165470059444032,0.18284815968762763,0.17405637457536,0.2965805601939753,0.22086460743681602,0.009052329521088,0.0,0.015902741050560002,0.13113644927846402,0.029848221664128,0.087995167146432,0.15046439609376,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.28138889,-90.17888890,1901-10-01,2020-09-30,119.0,False
52,MS,1970-10-01,2020-09-30,50.0,0.95,02487500,False,2970.0,27.0,0.11766941010504961,0.10547912091113601,0.053311787291660806,18.85185185185185,54.0,6.62962962962963,198.0,0.022640610104904958,0.03437994682364073,0.028103368467741384,0.037908328880352005,0.0190623186131328,0.0167753529953856,0.0146427546442464,0.013823151836256,0.0068748772849344,0.020123083867824,0.015413425941311999,0.017711324973588186,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.97777778,-89.89750000,1928-10-01,2020-09-30,92.0,False
53,MS,1984-10-12,2020-09-30,36.0,0.95,02488000,False,26500.0,18.0,0.576127764880416,0.505299402816768,0.327949859887104,21.555555555555557,50.0,2.9444444444444446,171.0,0.30392584723166405,0.34496715201984,0.17414181054681602,0.17427773141049602,0.20632787106623998,0.001467945327744,0.0,0.032539454764992,0.0,0.0029358906554880003,0.018838631706048003,0.011009589958080001,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.79083333,-90.14250000,1938-10-01,2020-09-30,82.0,False
54,MS,1970-10-01,2020-09-30,50.0,0.95,02488500,True,30000.0,40.0,0.6202191338495713,0.5559598271275776,0.23590493060732642,21.55,80.0,2.6,175.0,0.276687306150192,0.2608171861069152,0.184594124963808,0.46469984083555205,0.2409632255491776,0.093459185866368,0.0014679453277440001,0.0428150720592,0.007462055416032001,0.008073699302592,0.00366986331936,0.128515118336064,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.55333333,-90.08805560,1938-10-01,2020-09-30,82.0,False
55,AR,1970-10-01,2020-09-30,50.0,0.95,07032000,False,1230000.0,16.0,14.986804330436401,10.9514837888568,2.6805293328492,33.8125,32.0,2.0625,185.0,3.9185984998944003,4.801404509496,7.2608925377856,6.69872384560512,7.6997227548096,3.8411236075968,2.9848221664128003,0.0,0.0,0.0,0.0,0.1712602882368,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.12314616,-90.07759200,1933-01-01,2020-09-30,87.7,False
56,MS,1970-10-01,2020-09-30,50.0,0.95,07029270,False,1730.0,19.0,0.06941192358950905,0.06260014220024085,0.02973361891485676,16.63157894736842,38.0,5.315789473684211,194.0,0.014797704428841601,0.0271950464050944,0.026018389943667692,0.01414609980835968,0.0133093709715456,0.0172361247232608,0.0,0.0,0.003149966015784,0.0024955070571648,0.02895277501420416,0.010970068353102278,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.94175668,-88.78755570,1947-10-01,2020-09-30,73.0,False
57,TN,1970-10-01,2020-09-30,50.0,0.95,07024500,False,2517.9999999999927,37.0,0.09819575612388898,0.06897451903623245,0.04161545655758161,18.405405405405407,74.0,4.945945945945946,189.0,0.017805404222730734,0.029081356151245543,0.019503210590790365,0.026713726640768837,0.05294249677746443,0.033178010982560735,0.005767801850260845,0.024498376469683256,0.01549905608543046,0.002953016684311713,0.011734665983602087,0.029478469638096343,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.11812090,-88.81089460,1929-08-01,2020-09-30,91.2,False
58,TN,1970-10-01,2020-09-30,50.0,0.95,07025400,False,2567.5,30.0,0.10885793235440257,0.08818131076924177,0.04740688659690144,17.866666666666667,60.0,8.466666666666667,203.0,0.015717960213251874,0.027742557105186444,0.025534742164137817,0.023164992796982403,0.0193068790814256,0.011279732674644001,0.010642603626144,0.0193524125707584,0.0068422562776511995,0.00455552366709888,0.013461811447888246,0.029822838442835765,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.40530950,-88.85476800,1939-01-21,2020-09-30,81.7,False
59,TN,1970-10-01,2020-09-30,50.0,0.95,07026040,False,11400.0,42.0,0.34143709301740804,0.263758319424288,0.176625278898912,18.714285714285715,84.0,4.428571428571429,182.0,0.0658515123340598,0.11172340418329879,0.065068715465208,0.08009315735585684,0.16941720132529922,0.0710485538628096,0.028869591445631997,0.07877973258892801,0.00366986331936,0.020143471997376,0.07202106764244,0.15641063839962158,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.24082940,-89.21764400,1929-08-01,2020-09-30,91.2,False
60,TN,1970-10-01,2020-09-30,50.0,0.95,07029500,True,8440.0,41.0,0.2960243033059233,0.23726591284564028,0.1487225536499857,21.853658536585368,82.0,3.4634146341463414,178.0,0.08002381625419104,0.1143622613190528,0.10649387312885848,0.05327662909492224,0.1394967474307584,0.044092184494337286,0.0,0.0,0.0160740013387968,0.06248553945096961,0.04437598725770112,0.1164189381591936,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.27532938,-88.97663030,1929-08-01,2020-09-30,91.2,False
61,TN,1970-10-01,2020-09-30,50.0,0.95,07030050,False,10500.0,29.0,0.35489687415061405,0.2542666909935426,0.11778152138295393,21.586206896551722,57.99999999999999,2.9655172413793105,179.0,0.090305821828992,0.1192460921237376,0.17929634791560367,0.094845578675904,0.2976666914592,0.10826096792112,0.0,0.0,0.0,0.022753152580032,0.051133428916416,0.11753756686728001,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.63733496,-89.60945500,1939-01-07,2020-09-30,81.7,False
62,TN,1970-10-01,2020-09-30,50.0,0.95,07030240,True,1610.0,47.0,0.11542526988769472,0.08965241842601629,0.043748935150679694,18.0,94.0,10.25531914893617,206.0,0.01540910845505393,0.0217684059226704,0.025626310529206157,0.022654609953864,0.02556033208721781,0.011082987224467199,0.012242287637147077,0.004781943113105455,0.008821016923988945,0.011476663471453092,0.015566892952848872,0.02532428106317149,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.31094970,-89.63955990,1969-10-01,2020-09-30,51.0,False
63,TN,1970-10-01,2020-09-30,50.0,0.95,07030500,False,2201.999999999998,18.0,0.1200349768165364,0.09642905673777608,0.05208433127872133,21.0,36.0,4.888888888888889,195.0,0.02656858714439331,0.04067854435945626,0.03171169670518082,0.025810995616594137,0.0318418312235213,0.011432032002397457,0.0065372498595532985,0.0,0.0434071433413901,0.037183055151755545,0.02737391826169729,0.027750527790781847,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.05425748,-89.54118960,1929-08-01,2020-09-30,91.2,False
64,TN,1970-10-01,2020-09-30,50.0,0.95,07031650,True,3360.0,42.0,0.1419852642720768,0.1131640218193824,0.0542464050400128,19.904761904761905,84.0,5.238095238095238,195.0,0.02432263079294496,0.03614148121693353,0.051681461838773764,0.0377071660021056,0.0591931477873152,0.016762537599667202,0.00394387978053888,0.0007706712970656,0.017101563068217602,0.0200828901267072,0.0164409876707328,0.043338426480395695,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.11647925,-89.80147420,1969-10-01,2020-09-30,51.0,False
65,TN,1970-10-01,2020-09-30,50.0,0.95,07032200,True,569.6499999999978,50.0,0.04066819957079896,0.03126865204818855,0.015593263923413956,17.54,100.0,11.82,203.0,0.0053623817480003945,0.007655169575026449,0.008232196621729264,0.007590512566724475,0.006771222628214147,0.005186488304663757,0.004100475906595413,0.001693900171525639,0.0032369982358885214,0.004464851829801275,0.004877158957322956,0.007701353038702741,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.04981397,-89.81897519,1969-10-01,2020-09-30,51.0,False
66,KY,1970-10-01,2020-09-30,50.0,0.95,07024000,False,556.0,41.0,0.02856132292680576,0.021900729856177407,0.012014177746395864,18.29268292682927,82.0,10.097560975609756,202.0,0.00403449045344784,0.0058403465221394625,0.006886665330748102,0.003398048776172736,0.0038035780828679635,0.004376760547186944,0.00440348647243968,0.0025947292876512,0.002067845651682048,0.0014665861191072,0.004007748279009145,0.00644427998879616,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.62867070,-88.96395100,1939-10-01,2020-09-30,81.0,False
67,AR,1970-10-01,2020-09-30,50.0,0.95,07047942,True,2790.0,44.0,0.08257081260580626,0.06334628921132858,0.0359768934074592,20.59090909090909,88.0,3.2045454545454546,177.0,0.01756209493574513,0.031802220000391686,0.0256360340986848,0.026424455061478027,0.0370184355685728,0.0271814543187264,0.007135845343200001,0.0,0.018760341288568322,0.012750736221820798,0.0209706475392,0.035104104174550545,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.14472220,-90.87805560,1970-10-01,2020-09-30,50.0,False
68,AR,1970-10-01,2020-09-30,50.0,0.95,07047950,False,4280.0,23.0,0.2033561682179737,0.17201234428514423,0.06982952100368306,23.695652173913043,46.0,2.869565217391304,178.0,0.036545166182063125,0.0678863549692944,0.1872065239637376,0.04575585586578048,0.0640605224588616,0.032111304044400005,0.0428150720592,0.0,0.006899343040396801,0.011682398233296,0.0346312768570272,0.06609913153276607,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.97277778,-90.88555560,1949-04-01,2020-09-30,71.5,False
69,AR,1990-10-01,2020-09-30,30.0,0.95,07076750,False,64200.0,16.0,1.107855280628964,0.711846446275692,0.259658120941884,24.5,53.333333333333336,1.8125,174.0,0.5288028385643135,0.231935361783552,0.39561126582700806,0.698660423487936,0.638800875123264,0.289429887120192,0.0,0.0,0.0,0.008073699302592,0.669383069451264,0.19425809837145602,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.12888889,-91.44972220,1927-10-01,2020-09-30,93.0,False
70,AR,1988-10-01,2020-09-30,32.0,0.95,07077000,False,67100.0,20.0,1.3980955958988481,1.0159037969429665,0.3834150867290016,29.1,62.5,2.1,177.0,0.558553197206592,0.577432605171744,0.49097878061944317,0.876913840161072,0.713557350147264,0.407273275930752,0.0,0.0,0.0,0.0,0.724675676796288,0.21309673007750402,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.79444444,-91.44472220,1949-10-01,2020-09-30,71.0,False
71,AR,1970-10-01,2020-09-30,50.0,0.95,07077380,True,3870.0,36.0,0.058734123613401606,0.0450727176049248,0.022608396860212803,25.194444444444443,72.0,3.3055555555555554,183.0,0.014661511723434242,0.017454568968460798,0.0224947330379604,0.0199186200543168,0.024087255833775814,0.006936041673590401,0.0005504794979039999,0.008944680197053441,0.0087709733332704,0.0016962923787263997,0.0141615947868192,0.02056562620927624,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.85750000,-90.93305560,1964-10-01,2020-09-30,56.0,False
