,site_no,analyze_start,analyze_end,analyze_range,quantile,valid,missing,threshold,hmf_years,annual_hmf,six_mo_hmf,three_mo_hmf,annual_duration,event_duration,event_hmf,inter_annual,intra_annual,timing,jan_hmf,feb_hmf,mar_hmf,apr_hmf,may_hmf,jun_hmf,jul_hmf,aug_hmf,sep_hmf,oct_hmf,nov_hmf,dec_hmf,dec_lat_va,dec_long_va,data_start,data_end,total_record,State,HCDN_2009
1136,9523400,1990-10-01,2020-09-30,30,0.9,True,0.03322077210915397,1.7,29,0.0003044063040501411,0.00011641565731076,2.387098451064165e-05,35.82758620689656,1.296511434265958,1.122268482670627e-05,0.97,27.89655172413793,222.9655172413793,8.3581137098424e-06,1.04621686796088e-05,3.33268896352448e-05,5.267139692358687e-05,5.63252309548853e-05,4.30878199256512e-05,2.83170731347728e-05,3.177569770316578e-05,2.48650715426256e-05,1.95804683627472e-05,1.06874575111584e-05,1.00238238942408e-05,32.82448865,-114.5418948,1966-10-01,2020-09-30,54.0,AZ,False
1138,9505800,1990-10-01,2020-09-30,30,0.9,True,0.0,55.12000000000044,28,0.02682496030077581,0.02621523348091168,0.0145360210384877,39.14285714285715,10.78499922696351,0.007760456187958715,0.93,3.892857142857143,193.9642857142857,0.01364255786231028,0.01109929229127424,0.01232361454573126,0.005613308759767552,6.180049829802026e-05,0.0,0.0002651965563346832,0.001283604015586633,0.0005034970921643684,0.0006572725204973734,0.001344662385968963,0.005438829185874499,34.53863606,-111.6940356,1964-12-05,2020-09-30,55.8,AZ,False
1140,9513780,1990-10-01,2020-09-30,30,0.9,True,0.0,7.15,28,0.008839100850686395,0.008133946225418161,0.006271445154439959,39.10714285714285,11.41687925170068,0.002972717598670387,0.93,3.642857142857143,159.1071428571429,0.006488797877435543,0.003366353389971197,0.002469499959108269,0.0003095474105890473,8.746507577807998e-06,0.0,0.0004337827374994445,0.001897376422871866,9.438582635450641e-05,0.0009030962761317505,0.0007156682011602144,0.002209266892913018,33.97420168,-112.0990458,1965-10-01,2020-09-30,55.0,AZ,False
1141,9499000,1990-10-01,2020-09-30,30,0.9,True,0.0,199.0,28,0.0869783819997744,0.0845588935399392,0.05848643696524416,39.07142857142857,11.2641156462585,0.02221346152329309,0.93,3.892857142857143,167.1785714285714,0.05839067100814849,0.03407794302098592,0.03172046360088816,0.00884646766441152,0.0,0.0,0.000850918974982272,0.0035842331752416,0.00180098542397592,0.00321887789366976,0.006738847684563456,0.0172289888779176,33.9800413,-111.3034659,1940-12-21,2020-09-30,79.8,AZ,False
1143,9523000,1990-10-01,2020-09-30,30,0.9,True,0.0,9020.0,28,0.0882409897370304,0.0587606281818192,0.0219588893044848,38.92857142857143,5.161859023912595,0.009540861194077672,0.93,6.321428571428571,189.2857142857143,0.093663067161888,0.07567258164520321,0.01565074376929728,0.0251874952485408,0.01168484480884224,0.005864791095129601,0.01283784913899753,0.09968572063154879,0.0741230837992512,0.05229555230088,0.0121839462202752,0.182514535749504,32.8714319,-114.480504,1939-10-01,2020-09-30,81.0,AZ,False
1144,9444000,1990-10-01,2020-09-30,30,0.9,True,0.0,159.0,28,0.03332026187503488,0.02499072067246464,0.0136160666918064,38.78571428571428,10.25766723356009,0.008059641791286966,0.93,3.857142857142857,203.5,0.01803762287220902,0.01684442797830778,0.0123597938376612,0.00860052857021568,0.009475587090587519,0.00276952351834368,0.00127548138477312,0.00373994023322016,0.00831101713057728,0.006040944534458881,0.00866577058478208,0.0046327655522016,33.24716667,-108.88,1927-10-01,2020-09-30,93.0,AZ,False
1145,9428500,1990-10-01,2020-09-30,30,0.9,True,0.0,1310.0,28,0.010948425569424,0.0003302876987424,4.01937411168e-05,37.89285714285715,4.818521954236241,0.0013980917124456,0.93,7.857142857142857,274.0714285714286,0.0011254247512704,0.0,0.000244657554624,0.0007665936711552001,0.0007817920950030546,0.00354264139095552,0.005250351122231041,0.00285433813728,0.0001141735254912,0.0,0.0,0.0,34.16779378,-114.2766175,1954-10-01,2020-09-30,66.0,AZ,False
1146,9529150,1990-10-01,2020-09-30,30,0.9,True,0.03322077210915397,5.98,28,0.0002024209229260896,0.0001226765405503584,6.4541536686792e-05,37.82142857142857,1.742685971357512,8.787888094086346e-06,0.93,19.17857142857143,150.5925925925926,3.058363349008601e-05,2.530016649080185e-05,1.995686064688828e-05,2.047338900285381e-05,2.57624405019072e-05,1.634500663007261e-05,1.522096199834112e-05,1.385495731835712e-05,2.76034886004528e-05,4.750992176530054e-05,5.063362848339839e-05,4.244937339860412e-05,32.726991,-114.5055044,1966-10-01,2020-09-30,54.0,AZ,False
1147,9429000,1990-10-01,2020-09-30,30,0.9,True,0.0,1830.0,28,0.0114438571175376,0.0001336878780624,0.0,37.53571428571428,3.125616754799086,0.0008839675639776712,0.93,10.39285714285714,286.1428571428572,0.0,0.0,0.0,0.0004679075732184,0.0021774522361536,0.0041224797954144,0.004324566935533824,0.003197229407018182,0.0003250450368576,0.0,0.0,0.0,33.7319659,-114.5118999,1950-10-01,2020-09-30,70.0,AZ,False
1148,9429180,1990-10-01,2020-09-30,30,0.9,True,0.03322077210915397,39.7,28,0.0009079766118285119,0.000417473165886624,0.000173645699394384,37.53571428571428,1.460561190679329,2.938650236186108e-05,0.93,22.25,146.5925925925926,5.598403086896138e-05,8.779128585091198e-05,9.70734451960407e-05,0.0001049803325295709,0.0001586493033757265,0.0001297429649456055,0.000107557577451576,8.164222597802879e-05,7.637975848166397e-05,0.0001000862144111833,0.000113427902467584,7.976814910960894e-05,33.4916942,-114.6035666,1968-01-01,2020-09-30,52.7,AZ,False
1149,9473000,1990-10-01,2020-09-30,30,0.9,True,0.06662407593319342,34.0,28,0.01154599290882331,0.007222221110342016,0.005516320097416753,36.5,4.528540853987283,0.001572618792348734,0.93,7.857142857142857,216.1428571428571,0.006086957630267808,0.00353392546557204,0.003276413195265504,0.00060185758437504,0.00023487125243904,6.605753974848e-05,0.003112587778272001,0.002498256542064384,0.000490477232632464,0.00048640980078684,0.000537458279163456,0.000976672958059008,32.84423324,-110.6301,1931-05-01,2020-09-30,89.4,AZ,False
1150,9516500,1991-03-01,2020-09-30,29,0.9,True,0.06635027836086516,5.5,27,0.01963739059652353,0.01724695217926155,0.01246111604549146,37.66666666666666,inf,inf,0.93,3.333333333333333,212.3703703703704,0.01281484465638411,0.01800675153713465,0.008569638515131445,0.00407477157226272,0.0005019394390665984,0.000241232348859264,0.0008785190655611328,0.001332475177647963,0.002194020445752737,0.003905223886908288,0.0006444279988796161,0.002556854938986768,33.88503188,-112.6621198,1938-10-01,2020-09-30,82.0,AZ,False
1152,9431500,1990-10-01,2020-09-30,30,0.9,True,0.0,476.3999999999996,27,0.07545362219520567,0.05625501767378754,0.03665977794936935,40.5925925925926,9.69373897707231,0.01804438832241134,0.9,3.62962962962963,221.2962962962963,0.04052615384115972,0.02983382181948443,0.02231961939323829,0.0188505150729869,0.02292270026538645,0.002353605675482884,0.00343874348275853,0.008683844661629934,0.02169785044787923,0.004752880761162244,0.0211607988857617,0.01668789607485935,32.72694444,-108.6755556,1930-10-01,2020-09-30,90.0,AZ,False
1153,9492400,1990-10-01,2020-09-30,30,0.9,True,0.0,68.26000000000022,27,0.005260485381827,0.002203268138861878,0.0002220566334112886,40.5925925925926,9.210802469135801,0.0011647921949373,0.9,3.925925925925926,247.6666666666667,0.0008064239210479844,0.0003800836663602028,0.000520677329426621,0.002319654932929099,0.003702519666067746,0.0007489892008913616,0.0002525844593938158,0.0007056046204133445,0.0002275266326492261,5.704190886058506e-05,0.0001892507737534841,0.0003239388351999062,33.8222723,-109.8145413,1957-08-01,2020-09-30,63.2,AZ,False
1154,9510200,1990-10-01,2020-09-30,30,0.9,True,0.0,27.26000000000022,27,0.01844241695158624,0.01776919728922283,0.01259553996739279,40.5925925925926,11.18514109347443,0.005470452669939148,0.9,4.037037037037037,168.4074074074074,0.0128460594652462,0.007741561381092748,0.005979266714448953,0.001937975305248755,0.0004271231588625701,0.0,0.0004476114815083767,0.0005366563460677429,0.0005456461519915385,0.001088611944551306,0.0009199221916884225,0.003306342228061307,33.69421054,-111.541802,1960-10-01,2020-09-30,60.0,AZ,False
1155,9424900,1990-10-01,2020-09-30,30,0.9,True,0.0005475951446564098,44.6,27,0.02715666235319117,0.02492662686557523,0.01529703237504736,40.55555555555556,16.91913580246914,0.01245082075203412,0.9,3.222222222222222,199.5185185185185,0.01290637104756895,0.01176362454143117,0.01360026880399354,0.002568065497650432,8.293891101753597e-05,0.0,0.001726303705426944,0.002461401794050215,0.001469731327892755,0.004320285428327904,0.00813943063226765,0.005201052624974303,34.305854,-113.3471441,1966-04-18,2020-09-30,54.5,AZ,False
1156,9528800,1990-10-01,2020-09-30,30,0.9,True,0.0,3.41,27,0.0002529568825603008,0.0001237985349179264,6.0067960355648e-05,40.55555555555556,1.416693149495461,7.09800304919495e-06,0.9,24.48148148148148,145.5555555555555,2.26739986653007e-05,1.849978099289376e-05,2.1541515166656e-05,1.814543530128e-05,1.767715215725406e-05,3.556953857901024e-05,2.398674172387301e-05,8.998247324802693e-06,2.292196629272256e-05,6.774323029983936e-05,4.980860825812704e-05,5.41488332771568e-05,32.75865679,-114.5246718,1966-10-01,2020-09-30,54.0,AZ,False
1158,9521100,1990-10-01,2020-09-30,30,0.9,True,0.0,1890.0,27,0.2458464091116544,0.1873089176810432,0.0614380426615424,40.2962962962963,9.575133611244723,0.04709496001548499,0.9,5.518518518518518,188.2592592592593,0.03241712598768001,0.09007475636073602,0.1204173901665,0.082449595908288,0.05170429654387201,0.1086034884975936,0.030512292169536,0.007276523437108801,0.0106460987340672,0.0204778373220288,0.0218059783328448,0.0184451408056944,32.73171354,-114.6327306,1963-10-01,2020-09-30,57.0,AZ,False
1159,9485000,1990-10-01,2020-09-30,30,0.9,True,0.03331203796659665,9.398999999999997,27,0.004474894504624813,0.003509451418936955,0.002407257627389377,39.25925925925926,7.945634920634921,0.0009093466139842466,0.9,4.444444444444445,216.2962962962963,0.002500134660711454,0.001640252424104518,0.001595624953973746,0.0006277499992028413,0.0,0.0,0.0009916364859415391,0.0007362551441012458,0.0002995544283744197,0.001080003260729273,0.001331369325501063,0.0008767132209662804,32.12952258,-110.625914,1952-10-01,2020-09-30,68.0,AZ,False
1160,9423000,1990-10-01,2020-09-30,30,0.9,True,0.0,18400.0,27,0.123470512566912,0.08659971294598401,0.02600619191744,39.03703703703704,3.951276198352221,0.01172731595648724,0.9,8.555555555555555,199.0740740740741,0.061898361319872,0.0668404439232768,0.023150721106296,0.05024287541758464,0.027551159067936,0.01957260436992,0.008353307936448,0.057005210227392,0.010030959739584,0.02201917991616,0.009541644630336,0.244168239514752,35.19166556,-114.5721876,1905-05-11,2020-09-30,115.4,AZ,False
1161,9507980,1990-10-01,2020-03-09,30,0.9,True,0.05202153874235649,73.0,27,0.03721050210482797,0.03505214221932595,0.02461291245081088,38.4074074074074,7.093224573780129,0.006915614069455293,0.9,5.074074074074074,162.3333333333333,0.02482655007622283,0.01108912696405229,0.01261060181136672,0.004918014416468664,0.0,0.0,0.0004889370021181266,0.002503731314962545,0.001175960128386624,0.001953052327052467,0.002587375968926112,0.0108931818935899,34.27642068,-111.6387561,1961-09-01,2020-03-09,58.5,AZ,False
1162,9424450,1990-10-01,2020-09-30,30,0.9,True,0.0,53.06000000000022,26,0.08237733159457683,0.07373384366707741,0.05501413247040739,42.15384615384615,17.48223443223443,0.03296794456482343,0.87,3.346153846153846,192.0769230769231,0.04022054719652777,0.04577237636715645,0.0236300419544376,0.005902285214886511,0.0003192291772733914,0.0,0.002335931613736841,0.003779249712032388,0.006315356331178404,0.0221085190688065,0.02637346458932881,0.01578353573469536,34.46251664,-113.6243774,1966-03-29,2020-09-30,54.5,AZ,False
1163,9489500,1990-10-01,2020-09-30,30,0.9,True,0.0,516.3000000000011,26,0.05057628720510136,0.04713433180777957,0.01286904383265806,42.15384615384615,14.80952380952381,0.01817095832688913,0.87,3.192307692307693,201.9615384615385,0.01100134499848915,0.01483733267942003,0.02406888595772058,0.0260128300335252,0.006785479414474759,0.001213746128489656,0.000956855696134456,0.003345906134843482,0.003246570798781238,0.002942741067017461,0.007090420590558128,0.005282727471959607,33.47672039,-109.7639775,1953-06-01,2020-09-30,67.3,AZ,False
1164,9432000,1990-10-01,2020-09-30,30,0.9,True,0.0,491.0,26,0.08666438688104322,0.06901112102714851,0.04808029083282742,42.11538461538461,10.90512820512821,0.02221971494457071,0.87,3.5,198.0769230769231,0.05439765001020941,0.04011179427872374,0.02570146431137014,0.01703305895292288,0.0371757154251168,0.00239519745976896,0.00232098466819968,0.01222131210134505,0.02018710259461728,0.0057616854113952,0.01817022726681523,0.02051752621422336,32.64630833,-108.8468472,1927-07-01,2020-09-30,93.3,AZ,False
1165,9448500,1990-10-01,2020-09-30,30,0.9,True,0.0,997.0,26,0.1888153146726072,0.1588773225057441,0.113922061437941,42.07692307692308,11.45961538461539,0.06085296311372852,0.87,3.576923076923077,217.9615384615385,0.1442810100245765,0.07532394462986401,0.05534713102862592,0.025627878846864,0.03783996068592096,0.00853365550528512,0.00289124065176912,0.02181978400914144,0.030399590825867,0.0169215650101728,0.03779078451744153,0.03559414025533632,32.8827222,-109.4796056,1920-10-01,2020-09-30,100.0,AZ,False
1166,9498500,1990-10-01,2020-09-30,30,0.9,True,0.0,1770.0,26,0.2330598455442277,0.2212654694301615,0.1251762148515855,42.07692307692308,14.70384615384615,0.1109677654545112,0.87,3.384615384615385,186.6153846153846,0.1180088239189248,0.09343297255694401,0.0952383899719392,0.07381807738115329,0.01712602882368,0.0014190138168192,0.008403987001334401,0.030459865550688,0.0052682926762368,0.0030826851882624,0.0152829419121792,0.02943964354790592,33.6194949,-110.9215037,1913-10-01,2020-09-30,107.0,AZ,False
1167,9428510,1990-10-01,2020-09-30,30,0.9,True,0.03322077210915397,193.0,26,0.003840088517942622,0.001205597149939495,0.0006185131179013662,39.65384615384615,1.783572844390214,0.0001670318181872761,0.87,18.76923076923077,222.6538461538462,0.000549827077758336,0.0001917225564417164,0.00027992901874896,0.000641165898151296,0.0005828606448395294,0.00052832439712416,0.0008754877441518822,0.000941075283861216,0.0005566678948739012,0.000297084173472,0.0002079589214304,0.00038166578521344,33.99946154,-114.4455106,1969-10-01,2020-09-30,51.0,AZ,False
1169,9513860,1990-10-01,2020-09-30,30,0.9,True,0.0,0.0,26,0.001043177468339974,0.0006056243697256549,0.0005100376041246528,8.346153846153847,1.644923132423133,0.0002209851429684874,0.87,4.884615384615385,200.4615384615385,0.0008689918285423469,0.000340046816754624,0.0001415784337098163,1.14499735564032e-05,5.749452533664e-07,4.89315109248e-08,0.0001033977194186496,0.0004540561916643029,0.0001641468698361072,0.0003674441910739391,0.000176336932495248,0.0002517730118376481,33.72920456,-112.1198755,1967-10-01,2020-09-30,53.0,AZ,False
1171,9494000,1990-10-01,2020-09-30,30,0.9,True,0.0,411.3000000000011,25,0.03324418595793522,0.025466453792323,0.006939202649196127,43.84,13.01104761904762,0.009800334390851468,0.83,3.4,210.12,0.01208351429410203,0.008035043408961386,0.01017612322199419,0.01980452225616388,0.0119296654685026,0.001504888618492209,0.004768865054731001,0.004366941623994686,0.001521076793356503,0.0,0.002747748995982136,0.002098917161119291,33.73644059,-110.166767,1917-10-01,2020-09-30,103.0,AZ,False
1172,9484500,1990-10-01,2020-09-30,30,0.9,True,0.0,12.0,25,0.01970774341679211,0.01666909658836203,0.01239368624870326,43.64,9.912222222222223,0.004279701578798529,0.83,4.56,179.92,0.01114168872707332,0.006712271757692424,0.006033010639473216,0.00230253341095512,1.957260436992e-05,0.0,0.003861112129809581,0.001505482786839168,0.0004271965561289664,0.002996688057812064,0.002007170578135296,0.004415059648550376,32.26535338,-110.841199,1940-06-01,2020-09-30,80.3,AZ,False
1173,9530000,1990-10-01,2020-09-30,30,0.9,True,0.03322077210915397,82.36000000000023,25,0.000802829086045355,0.0003654029082424629,5.931282028260285e-05,42.4,4.940826210826211,0.0001062425131231763,0.83,7.2,140.04,6.63817110083541e-05,2.333054440894331e-05,0.000183321905679759,0.0001351375412871571,0.0001988398671216794,0.0001556456994172352,0.0001670801391606492,0.0001957260436991954,0.0001264335873951332,0.000322148757425233,0.0003690740764021158,8.351140969535222e-05,32.73726888,-114.621897,1966-10-01,2020-09-30,54.0,AZ,False
1174,9529250,1990-10-01,2020-09-30,30,0.9,True,0.03322077210915397,6.05,25,0.0003469478995820759,0.0002616064513781322,0.0001561756820489027,42.28,1.972235904046094,1.310589032300927e-05,0.83,14.96,98.76,6.61669160670178e-05,4.42921920452424e-05,2.4343426685088e-05,3.959957276985601e-06,6.892352824550401e-06,1.018264742345088e-05,7.225553113228801e-06,1.60373027056032e-05,5.907256656396481e-05,7.13910744392832e-05,0.0001193285030895057,0.0001218164356093756,32.7153248,-114.5335608,1966-10-01,2020-09-30,54.0,AZ,False
1175,9520500,1990-10-01,2020-09-30,30,0.9,True,0.0,64.0300000000001,24,0.2932356903321529,0.1891714333473332,0.04403494380121356,45.66666666666666,32.23263888888889,0.2628615226311636,0.8,2.041666666666667,210.125,0.04766008433123219,0.1557421243963535,0.2604287642780863,0.2109516739966905,0.1408260593027287,0.09850431415415452,0.09896820730466412,0.02387908412195126,0.01526626219804608,0.03162976089013721,0.04590317029585845,0.006637934598532875,32.7608789,-114.4205019,1905-01-01,2020-09-30,115.7,AZ,False
1176,9444500,1990-10-01,2020-09-30,30,0.9,True,0.0,417.0,24,0.08676698622221952,0.06994331335979569,0.04590285427985041,45.58333333333334,9.660515873015873,0.0198811337678087,0.8,4.666666666666667,204.125,0.04907986236928564,0.03596221395418176,0.02791298040705216,0.01193194893901248,0.02123994560468256,0.00429129350810496,0.00141350902184016,0.0109719126946679,0.01156190438764368,0.0121533640259472,0.01778578869598272,0.0144714943560096,33.05604444,-109.2990167,1910-10-23,2020-09-30,109.9,AZ,False
1177,9497500,1990-10-01,2020-09-30,30,0.9,True,0.0,1340.0,24,0.1726150794455304,0.1604250167863896,0.0784035715986936,45.54166666666666,12.73263888888889,0.05210097673020553,0.8,3.791666666666667,190.7083333333333,0.06990995524321329,0.05758190303472,0.06364315598574316,0.07171646898693312,0.01992001809748608,0.0027890961227136,0.0131625764387712,0.020918220920352,0.005137808647104,0.0023731782798528,0.0140433436354176,0.0185232953023104,33.79810588,-110.4998292,1924-09-18,2020-09-30,96.0,AZ,False
1178,9529420,1990-10-01,2020-09-30,30,0.9,True,0.03322077210915397,8.17,24,0.0002377469981123496,0.0001051680886680816,5.852004825310561e-05,44.125,1.583621224578158,7.052970507270834e-06,0.8,21.625,235.0833333333333,6.10175941232256e-05,3.70411537700736e-05,3.1889583135522e-05,2.250360187431552e-05,2.51372045289792e-05,4.13991164618136e-05,3.44783658853872e-05,3.308633635768094e-05,3.056674227191849e-05,2.32592878961604e-05,1.598621245154937e-05,2.93449261231872e-05,32.693659,-114.58134,1966-10-01,2020-09-30,54.0,AZ,False
1179,9507580,1990-10-01,2020-09-30,30,0.9,True,0.0,18.0,24,0.00043686664597548,4.9624707329568e-05,2.08978327908e-05,38.5,12.73366402116402,0.0001769365781293772,0.8,5.166666666666667,219.2916666666667,3.7799592189408e-05,0.0,0.0,7.829041747968001e-05,9.049611103814401e-05,0.0001813477074120665,0.000182901910210992,0.0001285430791994496,0.00018762176220228,0.000142574189957136,0.0001222309142901504,0.000141982934200128,34.41780739,-111.2637469,1965-10-21,2020-09-30,54.9,AZ,False
1181,9466500,1990-10-01,2020-09-30,30,0.9,True,0.0,891.2000000000044,23,0.2378890289143316,0.2044305127267523,0.1453214602752937,47.65217391304348,16.12234299516908,0.09127029718964817,0.77,3.304347826086957,224.8695652173913,0.1767115032113772,0.1127443398512005,0.06932738796602954,0.04655197154852673,0.05621610806121125,0.04614779726828798,0.002802796945772523,0.02407613830666119,0.02518955037199955,0.01557139316908085,0.04137795358333855,0.0418863519818472,33.18561278,-110.2200903,1929-10-01,2020-09-30,91.0,AZ,False
1182,9490500,1990-10-01,2020-09-30,30,0.9,True,0.0,835.3000000000011,23,0.1234359272076683,0.1153379004343188,0.05259643854392755,47.65217391304348,11.10481366459627,0.02949354805287772,0.77,4.217391304347826,170.9130434782609,0.04936481984216864,0.03414178233223911,0.04794172947249845,0.03762481259634695,0.006686637762406668,0.001006521179723131,0.008756701642583993,0.01755824085967874,0.005416065839229686,0.005257201533760501,0.01434606658300568,0.01052135134207234,33.71282949,-110.2117674,1912-11-24,2020-09-30,107.8,AZ,False
1183,9510000,1990-10-01,2020-09-30,30,0.9,True,0.0,925.0,23,0.2018832233662874,0.1870893129024233,0.1323393134644154,47.60869565217391,10.23567977915804,0.0338093926046765,0.77,4.260869565217392,129.9130434782609,0.2961506301457133,0.1877878235174811,0.06960175393800097,0.01903812171212603,0.00601123611711168,0.01326227439228048,0.00462362001980256,0.01896585363445248,0.00144470286005472,0.00817400889998784,0.00414776107605888,0.0202494902710464,33.80837509,-111.6634729,1904-01-01,2020-09-30,116.7,AZ,False
1184,9511300,1990-10-01,2020-09-30,30,0.9,True,0.06653281007575063,800.3000000000011,22,0.2096310557290735,0.1939097949800549,0.1380137953805405,46.5,9.756313131313133,0.03846176311248575,0.73,4.045454545454546,124.0454545454545,0.2402876037120834,0.2218801809460602,0.07498023840524103,0.02287961607001711,0.009123629722721247,0.01534840819617064,0.006893593587863104,0.01752318958735295,0.002080078529413241,0.009103860518530642,0.002908081246779048,0.006902768246161531,33.5586557,-111.6693043,1961-02-13,2020-09-30,59.6,AZ,False
1185,9474000,1990-10-01,2020-09-30,30,0.9,True,0.0,854.0,21,0.1603539204660518,0.1296758436773587,0.08785617835468609,52.14285714285715,14.77437641723356,0.03202108486056371,0.7,3.952380952380953,187.0952380952381,0.1656197083149437,0.06241948191122112,0.06630736229592384,0.07032497914500913,0.01472410328115888,0.02368366681278528,0.01328077661984892,0.01501690594742496,0.00166087528510464,0.00888596238394368,0.0001467945327744,0.005166555909772321,33.1028404,-110.9765014,1911-01-26,2020-09-30,109.7,AZ,False
1186,9537200,1990-10-01,2020-09-30,30,0.9,True,0.0,0.69,20,0.0008209080560443191,0.0001499273727613603,0.0001316147547977539,54.7,20.29767857142857,0.0002060136200876852,0.67,4.0,253.85,0.0004023882800900928,3.579340024149121e-05,1.410206144852736e-05,1.046155703572225e-05,4.797734646176641e-05,5.635686770763841e-05,0.0003209328835174132,0.0004086466203373748,0.0002742828660716928,0.0001884026275641216,2.704825187232e-05,0.0001103466735742896,31.5900961,-109.5089559,1969-10-01,2020-09-30,51.0,AZ,False
1187,9502000,1990-10-01,2020-09-30,30,0.9,True,0.0,1610.0,19,0.2452820752239613,0.2040534142557969,0.1256342296421043,57.47368421052632,10.77795625427204,0.05599561430033337,0.63,5.0,229.6315789473684,0.2433649472104032,0.1528661177549856,0.1735723021279968,0.0560663368615224,0.06451619715434881,0.01269995124457309,0.0102205693444176,0.01366301234595665,0.0060155176243176,0.0,0.0,0.004831986703824,33.55282304,-111.5765243,1934-10-01,2020-09-30,86.0,AZ,False
1188,9426000,1990-10-01,2020-09-30,30,0.9,True,0.0,52.0,19,0.111205009536191,0.103351321758773,0.042264592561296,56.31578947368421,23.12445953487143,0.06230271055485006,0.63,5.947368421052632,185.5263157894737,0.07669525022353152,0.09198055715873875,0.08092404484722798,0.01905755128592556,0.00418678978120128,0.00271379596423488,0.003109492666033344,0.003556146487970765,0.005286735195711553,0.00473351203808784,0.02663594952443309,0.01052908252079847,34.2308539,-113.6088195,1939-12-01,2020-09-30,80.8,AZ,False
1189,9529300,1990-10-01,2020-09-30,30,0.9,True,0.03322077210915397,184.0,19,0.002543794732419537,0.00168272890727707,0.0009419315853024,54.94736842105263,10.15424484015682,0.0005944490579506183,0.63,7.0,163.2222222222222,0.00119229781620096,0.000988905835790208,0.0019287170556192,0.00123429736307808,0.000706571017754112,0.00036034562688192,0.00091930076149968,0.0002726184180096,0.00024683228844288,0.000499590726542208,0.0003724231664832,0.0006442648938432001,32.74254606,-114.4368912,1966-10-01,2020-09-30,54.0,AZ,False
1190,9402500,1990-10-01,2020-09-30,30,0.9,True,0.06653281007575063,18230.00000000011,17,0.5169484604617217,0.24394229106724,0.05369801575370715,60.1764705882353,11.01939237233355,0.1381361743136627,0.57,6.411764705882353,163.1176470588235,0.04045820428298497,0.1133253793018319,0.2614214902668323,0.1250016610962638,0.1253918898958883,0.1695843839876213,0.1385434567447001,0.1727946406150792,0.08746507577807555,0.05131284445647041,0.1427038584610842,0.1127300459189132,36.10137176,-112.0862795,1922-10-01,2020-09-30,98.0,AZ,False
1191,9469500,1990-10-01,2020-09-30,30,0.9,True,0.0,775.3000000000011,12,0.1922419570163176,0.1443553785073169,0.08878991682449851,91.33333333333333,43.86666666666667,0.07133248167336792,0.4,2.583333333333333,262.0833333333333,0.7256946755112968,0.3397843263826851,0.06924864900969988,0.05025872922712423,0.009712497155981716,0.01520903902017906,0.01785530851082232,0.01803370835133497,0.001112360037853468,0.0,0.0,0.0,33.1695055,-110.5312109,1900-10-01,2020-09-30,120.0,AZ,False
1192,9519800,1990-10-01,2020-09-30,30,0.9,True,0.0,93.0,8,1.063234941638582,0.7299804642244229,0.2150698932555466,134.75,72.54166666666667,0.5455168742600716,0.27,2.25,175.625,0.1183384125960825,0.1866647434011091,0.3569582265345533,0.2599895445507014,0.1754765534281536,0.1673066221540762,0.132207233842535,0.04342243443855408,0.09174902955954624,0.1901405117271341,0.1576083966887808,0.00443931132865248,33.0750458,-113.0146217,1959-10-01,2020-09-30,61.0,AZ,False
