,Parameter Code,Count
0,agency_cd,5236
1,site_no,5236
2,sample_dt,5236
3,sample_tm,5236
4,sample_end_dt,5236
5,sample_end_tm,5236
6,sample_start_time_datum_cd,5236
7,tm_datum_rlbty_cd,5236
8,coll_ent_cd,5236
9,medium_cd,5236
10,project_cd,5236
11,aqfr_cd,5236
12,tu_id,5236
13,body_part_id,5236
14,hyd_cond_cd,5236
15,samp_type_cd,5236
16,hyd_event_cd,5236
17,sample_lab_cm_txt,5236
18,p00010,4945
19,p00020,3298
20,p00025,3099
21,p00028,4009
22,p00061,4583
23,p00065,3747
24,p00076,1055
25,p00095,4709
26,p00191,3782
27,p00300,3540
28,p00301,3159
29,p00400,3782
30,p00403,2550
31,p00405,2663
32,p00453,1521
33,p00600,2514
34,p00602,1748
35,p00605,2770
36,p00607,1863
37,p00608,2911
38,p00613,2660
39,p00618,2698
40,p00623,1703
41,p00625,2420
42,p00631,2971
43,p00660,2923
44,p00665,3061
45,p00666,2198
46,p00671,2922
47,p00681,1518
48,p00689,759
49,p00900,2780
50,p00904,1431
51,p00915,2659
52,p00925,2650
53,p00930,2556
54,p00931,2550
55,p00932,2523
56,p00935,2529
57,p00940,2933
58,p00945,2831
59,p00950,2236
60,p00955,2263
61,p01046,2187
62,p01056,2153
63,p04024,863
64,p04028,850
65,p04029,685
66,p04035,1003
67,p04037,1064
68,p04040,1011
69,p04041,975
70,p04095,942
71,p30207,3747
72,p30209,4583
73,p34253,845
74,p34653,845
75,p38442,520
76,p38478,554
77,p38482,520
78,p38487,520
79,p38501,521
80,p38538,514
81,p38711,520
82,p38746,520
83,p38811,568
84,p38866,520
85,p38933,1014
86,p39086,1604
87,p39341,846
88,p39381,943
89,p39415,1078
90,p39532,942
91,p39542,845
92,p39572,1014
93,p39630,291
94,p39632,1020
95,p39732,523
96,p39742,399
97,p39762,399
98,p46342,1009
99,p49235,520
100,p49236,521
101,p49291,519
102,p49292,521
103,p49293,521
104,p49294,521
105,p49295,507
106,p49296,521
107,p49297,521
108,p49298,296
109,p49299,394
110,p49300,521
111,p49301,520
112,p49302,521
113,p49303,394
114,p49304,520
115,p49305,520
116,p49306,464
117,p49308,521
118,p49309,521
119,p49310,520
120,p49311,521
121,p49312,521
122,p49313,521
123,p49314,521
124,p49315,520
125,p50280,2767
126,p61188,521
127,p70300,2136
128,p70301,2231
129,p70302,2348
130,p70303,2535
131,p70314,24
132,p70331,1924
133,p71846,2912
134,p71851,2637
135,p71856,2660
136,p71999,3448
137,p80154,2608
138,p80155,2353
139,p82619,69
140,p82630,1004
141,p82660,942
142,p82661,942
143,p82663,846
144,p82664,943
145,p82665,842
146,p82666,846
147,p82667,943
148,p82668,913
149,p82669,846
150,p82670,951
151,p82671,913
152,p82672,913
153,p82673,943
154,p82674,913
155,p82675,943
156,p82676,943
157,p82677,913
158,p82678,846
159,p82679,913
160,p82680,1015
161,p82681,913
162,p82682,943
163,p82683,946
164,p82684,846
165,p82685,913
166,p82686,939
167,p82687,943
168,p82694,25
169,p82697,24
170,p90095,3082
171,p90410,1835
172,p91063,846
173,p91064,629
174,p91065,846
175,p99819,329
176,p99821,217
177,p99835,385
178,p99847,218
179,p99857,350
180,p00500,137
181,p01000,1462
182,p01002,771
183,p01045,868
184,p01147,735
185,p01305,1022
186,p29801,753
187,p62452,38
188,p62453,38
189,p62454,38
190,p62455,38
191,p63680,928
192,p82398,3765
193,p84164,3300
194,p99156,893
195,p99159,803
196,p99206,1024
197,p00002,35
198,p00410,593
199,p00452,1203
200,p00610,1470
201,p00615,1022
202,p00620,1027
203,p00630,1354
204,p00650,1027
205,p01005,1265
206,p01010,1151
207,p01025,1590
208,p01030,1406
209,p01035,1038
210,p01040,1620
211,p01049,1625
212,p01060,1061
213,p01065,1355
214,p01075,1297
215,p01080,1181
216,p01085,928
217,p01090,1629
218,p01106,1354
219,p01130,977
220,p01145,1337
221,p03515,129
222,p03516,88
223,p04126,115
224,p04127,78
225,p09511,101
226,p22703,618
227,p31625,1080
228,p31673,773
229,p70507,1025
230,p71845,1475
231,p71870,499
232,p71887,1145
233,p71890,961
234,p75986,110
235,p75987,119
236,p75988,110
237,p75989,119
238,p75990,107
239,p76001,93
240,p76004,88
241,p76005,88
242,p80030,112
243,p80040,88
244,p80050,112
245,p80060,88
246,p82086,32
247,p99111,2423
248,p99891,239
249,p99892,246
250,p99893,237
251,p99894,219
252,p63676,948
253,p84182,1141
254,p00060,680
255,p00310,609
256,p00680,1022
257,p30208,680
258,p31633,625
259,p99100,84
260,p99101,76
261,p99102,106
262,p99898,466
263,p99899,473
264,p00340,315
265,p00530,1222
266,p00723,49
267,p30234,246
268,p30235,38
269,p30236,38
270,p30245,38
271,p30254,38
272,p30255,38
273,p30264,38
274,p30282,37
275,p30295,38
276,p30296,37
277,p30311,38
278,p30324,38
279,p39024,43
280,p39030,47
281,p39051,45
282,p39052,38
283,p39054,40
284,p39055,46
285,p39056,252
286,p39057,40
287,p39750,252
288,p75980,46
289,p75981,54
290,p77441,44
291,p77825,67
292,p81757,54
293,p82184,40
294,p82611,47
295,p82612,260
296,p82615,47
297,p99808,27
298,p99815,20
299,p99861,24
300,p99869,16
301,p01020,1005
302,p01055,801
303,p34221,191
304,p34248,191
305,p34288,193
306,p34377,191
307,p34409,182
308,p34443,191
309,p34459,94
310,p34462,191
311,p34466,187
312,p34470,191
313,p34476,187
314,p34572,191
315,p50284,263
316,p50305,375
317,p50359,359
318,p61705,192
319,p61706,192
320,p62005,206
321,p62054,188
322,p62055,188
323,p62056,188
324,p62057,188
325,p62058,188
326,p62059,173
327,p62060,188
328,p62061,188
329,p62062,188
330,p62063,188
331,p62064,188
332,p62065,189
333,p62066,188
334,p62067,182
335,p62068,188
336,p62069,92
337,p62070,188
338,p62071,188
339,p62072,188
340,p62073,188
341,p62075,189
342,p62076,188
343,p62077,188
344,p62078,188
345,p62079,188
346,p62080,188
347,p62081,188
348,p62082,186
349,p62083,187
350,p62084,188
351,p62085,178
352,p62086,188
353,p62087,188
354,p62088,188
355,p62089,188
356,p62090,188
357,p62091,188
358,p62092,188
359,p62093,188
360,p91741,172
361,p91747,75
362,p99585,188
363,p99586,188
364,p99587,188
365,p00004,1924
366,p00034,5
367,p00041,1010
368,p00063,2090
369,p00335,126
370,p00417,251
371,p00916,514
372,p00927,503
373,p01027,991
374,p01034,776
375,p01042,989
376,p01051,1070
377,p01059,242
378,p01067,816
379,p01092,1040
380,p01097,285
381,p31615,177
382,p31621,52
383,p31685,24
384,p31689,30
385,p32211,55
386,p50015,684
387,p61028,326
388,p62361,65
389,p63675,328
390,p71900,730
391,p72053,393
392,p82079,99
393,p84171,1538
394,p85328,1
395,p99160,125
396,p99165,537
397,p99171,577
398,p99172,408
399,p99173,608
400,p99870,700
401,p99871,232
402,p00029,400
403,p00572,589
404,p00573,563
405,p01095,686
406,p04022,407
407,p04064,149
408,p34790,514
409,p34795,557
410,p34800,561
411,p34805,558
412,p34810,561
413,p34816,487
414,p34825,561
415,p34830,506
416,p34835,551
417,p34840,561
418,p34845,561
419,p34850,561
420,p34855,494
421,p34860,551
422,p34870,498
423,p34875,502
424,p34880,514
425,p34885,545
426,p34890,561
427,p34895,564
428,p34900,508
429,p34905,560
430,p34910,548
431,p34915,561
432,p34920,498
433,p34925,561
434,p34930,551
435,p34935,499
436,p34940,507
437,p34945,551
438,p34950,549
439,p34955,561
440,p34960,507
441,p34965,561
442,p34970,534
443,p34975,521
444,p34980,549
445,p34985,496
446,p35000,559
447,p35005,561
448,p35010,545
449,p35015,498
450,p35020,561
451,p49237,365
452,p49238,365
453,p49239,368
454,p49240,368
455,p49241,368
456,p49242,368
457,p49243,368
458,p49244,368
459,p49245,368
460,p49246,365
461,p49247,365
462,p49248,365
463,p49249,368
464,p49250,368
465,p49251,368
466,p49252,368
467,p49253,368
468,p49254,362
469,p49255,368
470,p49257,368
471,p49258,409
472,p49260,870
473,p49261,336
474,p49264,344
475,p49266,537
476,p49267,535
477,p49269,515
478,p49274,504
479,p49275,471
480,p49276,428
481,p49277,422
482,p49289,375
483,p49316,479
484,p49317,478
485,p49318,478
486,p49319,479
487,p49320,479
488,p49321,479
489,p49322,474
490,p49324,479
491,p49325,459
492,p49326,451
493,p49327,471
494,p49328,479
495,p49329,459
496,p49330,459
497,p49331,479
498,p49332,471
499,p49335,479
500,p49338,479
501,p49339,471
502,p49341,479
503,p49342,479
504,p49343,483
505,p49344,479
506,p49345,479
507,p49346,469
508,p49347,470
509,p49348,479
510,p49349,468
511,p49350,465
512,p49351,479
513,p49353,374
514,p49354,375
515,p49355,369
516,p49356,375
517,p49357,374
518,p49358,375
519,p49359,374
520,p49360,375
521,p49361,375
522,p49362,375
523,p49363,375
524,p49364,375
525,p49365,372
526,p49366,375
527,p49367,372
528,p49368,375
529,p49369,375
530,p49370,375
531,p49371,374
532,p49372,375
533,p49373,374
534,p49374,375
535,p49375,370
536,p49376,375
537,p49377,375
538,p49378,375
539,p49379,375
540,p49380,375
541,p49459,479
542,p49460,616
543,p49465,368
544,p49954,579
545,p62359,504
546,p70950,548
547,p70957,575
548,p70958,117
549,p80164,839
550,p90852,194
551,p90854,248
552,p90863,451
553,p90864,477
554,p90865,369
555,p90866,373
556,p99630,257
557,p99660,219
558,p99818,553
559,p99822,365
560,p99824,363
561,p99852,369
562,p99853,470
563,p99856,639
564,p04254,209
565,p30194,219
566,p30218,209
567,p32104,484
568,p34220,317
569,p34247,318
570,p34336,302
571,p34376,317
572,p34408,346
573,p34461,317
574,p34469,317
575,p34475,485
576,p34571,507
577,p34694,296
578,p34696,478
579,p38932,336
580,p39032,298
581,p39100,304
582,p39570,344
583,p61678,326
584,p61679,326
585,p61680,328
586,p61682,326
587,p61683,328
588,p61685,326
589,p61687,326
590,p61703,207
591,p61704,208
592,p61707,209
593,p61708,215
594,p61944,219
595,p61945,215
596,p61947,215
597,p61948,208
598,p62485,207
599,p62486,207
600,p62805,209
601,p62806,215
602,p62807,207
603,p62808,209
604,p62809,207
605,p62810,215
606,p62811,219
607,p62812,214
608,p62813,209
609,p62814,209
610,p62815,208
611,p62816,207
612,p62817,209
613,p62818,215
614,p62819,208
615,p62823,214
616,p62824,207
617,p62825,209
618,p62826,209
619,p62827,209
620,p62828,209
621,p62829,215
622,p62830,209
623,p62831,209
624,p62832,209
625,p62833,209
626,p62834,209
627,p62841,209
628,p62842,209
629,p63145,201
630,p63147,210
631,p63163,158
632,p63165,158
633,p63166,153
634,p63167,301
635,p63168,159
636,p63170,135
637,p63171,158
638,p63173,158
639,p63174,151
640,p63175,158
641,p63176,158
642,p63178,158
643,p63179,158
644,p63180,301
645,p63181,298
646,p63182,158
647,p63183,301
648,p63184,158
649,p63185,158
650,p63186,158
651,p63187,300
652,p63188,109
653,p63189,158
654,p63192,158
655,p63194,301
656,p63195,158
657,p63196,135
658,p63198,158
659,p63200,151
660,p63201,151
661,p63202,300
662,p63203,158
663,p63206,151
664,p63208,301
665,p63209,158
666,p63210,158
667,p63211,158
668,p63212,158
669,p63213,158
670,p63214,158
671,p63215,158
672,p63218,158
673,p63219,158
674,p63220,302
675,p63221,151
676,p63222,158
677,p63224,301
678,p63225,158
679,p63226,189
680,p63227,335
681,p63229,185
682,p63230,192
683,p63231,192
684,p63232,192
685,p63234,192
686,p64527,74
687,p64528,75
688,p64529,75
689,p64530,75
690,p64531,74
691,p64532,75
692,p64533,74
693,p64534,75
694,p64535,75
695,p64536,75
696,p64537,74
697,p64538,75
698,p64539,75
699,p64540,75
700,p64541,74
701,p64542,75
702,p64543,64
703,p64544,74
704,p64545,75
705,p65064,338
706,p65065,361
707,p65066,333
708,p65067,336
709,p65068,338
710,p65069,340
711,p65070,338
712,p65072,340
713,p65078,340
714,p65080,338
715,p65084,326
716,p65085,340
717,p65087,340
718,p65088,338
719,p65090,340
720,p65091,338
721,p65093,338
722,p65098,338
723,p65102,340
724,p65103,338
725,p65105,340
726,p65107,340
727,p66589,340
728,p66592,326
729,p66596,328
730,p66598,346
731,p66604,340
732,p66607,340
733,p66610,340
734,p66613,340
735,p66620,340
736,p66632,340
737,p66641,336
738,p66643,340
739,p66646,338
740,p66649,340
741,p66651,326
742,p66654,340
743,p66660,340
744,p67305,73
745,p67309,75
746,p67434,165
747,p67435,165
748,p67436,165
749,p67437,165
750,p67439,165
751,p67440,165
752,p67441,165
753,p67442,165
754,p67443,165
755,p67444,165
756,p67445,165
757,p67446,165
758,p67447,165
759,p67448,165
760,p67449,165
761,p67450,165
762,p67451,165
763,p67452,164
764,p67454,165
765,p67455,165
766,p67456,165
767,p67457,165
768,p67458,165
769,p67459,165
770,p67460,165
771,p67461,165
772,p67462,165
773,p67464,165
774,p67466,165
775,p67467,165
776,p67468,165
777,p67469,165
778,p67470,165
779,p67471,165
780,p67472,165
781,p67475,165
782,p67476,165
783,p67477,165
784,p67478,165
785,p67479,165
786,p67480,165
787,p67481,165
788,p67483,165
789,p67484,165
790,p67485,165
791,p67487,164
792,p67488,165
793,p67489,165
794,p67492,165
795,p67493,165
796,p67494,165
797,p67495,165
798,p67496,165
799,p67497,165
800,p67498,165
801,p67499,165
802,p67500,165
803,p67501,165
804,p67502,165
805,p67503,165
806,p67504,165
807,p67505,165
808,p67506,165
809,p67507,165
810,p67508,165
811,p67510,165
812,p67511,165
813,p67512,165
814,p67514,165
815,p67515,165
816,p67516,165
817,p67517,165
818,p67518,165
819,p67519,165
820,p67521,165
821,p67522,165
822,p67523,165
823,p67524,164
824,p67525,165
825,p67527,165
826,p67528,165
827,p67529,165
828,p67530,164
829,p67531,165
830,p67532,165
831,p67534,165
832,p67595,326
833,p67670,336
834,p67685,326
835,p67702,338
836,p67706,336
837,p67995,165
838,p67997,165
839,p67999,165
840,p68000,165
841,p68001,165
842,p68002,165
843,p68005,165
844,p68006,165
845,p68007,165
846,p68008,165
847,p68009,165
848,p68011,165
849,p68012,165
850,p68014,164
851,p68015,164
852,p68017,165
853,p68018,165
854,p68021,165
855,p68022,165
856,p68211,329
857,p68216,332
858,p68226,344
859,p68231,346
860,p68236,336
861,p68240,332
862,p68250,165
863,p68251,165
864,p68252,165
865,p68336,328
866,p68426,347
867,p68437,338
868,p68498,328
869,p68500,328
870,p68502,326
871,p68503,326
872,p68505,326
873,p68508,326
874,p68514,326
875,p68515,314
876,p68517,326
877,p68519,328
878,p68520,328
879,p68521,326
880,p68522,328
881,p68523,322
882,p68524,326
883,p68525,326
884,p68526,326
885,p68527,326
886,p68528,326
887,p68529,326
888,p68530,326
889,p68533,326
890,p68536,326
891,p68538,328
892,p68542,328
893,p68543,328
894,p68545,332
895,p68547,328
896,p68548,331
897,p68549,314
898,p68550,328
899,p68551,314
900,p68552,328
901,p68553,327
902,p68560,326
903,p68561,326
904,p68562,328
905,p68563,326
906,p68564,326
907,p68566,326
908,p68567,326
909,p68568,326
910,p68569,326
911,p68570,332
912,p68571,328
913,p68572,328
914,p68573,328
915,p68574,326
916,p68575,326
917,p68576,328
918,p68577,326
919,p68578,328
920,p68580,328
921,p68581,326
922,p68582,326
923,p68583,326
924,p68586,326
925,p68587,326
926,p68588,326
927,p68589,326
928,p68590,326
929,p68591,326
930,p68594,326
931,p68595,326
932,p68596,328
933,p68597,326
934,p68598,328
935,p68599,326
936,p68600,326
937,p68601,326
938,p68602,326
939,p68603,326
940,p68604,328
941,p68605,326
942,p68606,326
943,p68608,328
944,p68611,323
945,p68612,326
946,p68613,326
947,p68614,326
948,p68615,326
949,p68616,326
950,p68617,317
951,p68618,326
952,p68619,326
953,p68620,305
954,p68621,326
955,p68622,328
956,p68623,326
957,p68624,328
958,p68625,326
959,p68627,332
960,p68632,326
961,p68633,326
962,p68638,326
963,p68639,328
964,p68644,328
965,p68645,328
966,p68647,331
967,p68648,326
968,p68649,326
969,p68650,328
970,p68651,328
971,p68652,328
972,p68653,325
973,p68654,326
974,p68655,329
975,p68656,326
976,p68657,326
977,p68658,326
978,p68659,328
979,p68660,328
980,p68661,326
981,p68662,326
982,p68663,331
983,p68664,326
984,p68665,326
985,p68666,326
986,p68668,326
987,p68669,326
988,p68670,326
989,p68671,326
990,p68672,326
991,p68673,326
992,p68675,326
993,p68676,326
994,p68677,332
995,p68678,328
996,p68679,328
997,p68682,332
998,p68683,326
999,p68684,326
1000,p68685,314
1001,p68686,326
1002,p68687,328
1003,p68688,328
1004,p68689,326
1005,p68690,314
1006,p68691,314
1007,p68692,329
1008,p68693,334
1009,p68694,332
1010,p68695,328
1011,p68696,326
1012,p68697,326
1013,p68698,326
1014,p68699,328
1015,p68700,326
1016,p68701,326
1017,p68702,326
1018,p68703,328
1019,p68704,328
1020,p68708,328
1021,p68710,332
1022,p68711,332
1023,p68712,328
1024,p68713,326
1025,p68714,314
1026,p68769,328
1027,p68871,320
1028,p68872,328
1029,p68873,328
1030,p77146,217
1031,p77223,379
1032,p77571,211
1033,p81436,217
1034,p81696,219
1035,p90509,75
1036,p90511,75
1037,p90516,328
1038,p90517,328
1039,p90518,328
1040,p90519,328
1041,p90520,328
1042,p90521,328
1043,p90522,328
1044,p90523,328
1045,p90524,328
1046,p90527,328
1047,p90529,328
1048,p90552,328
1049,p90553,328
1050,p90554,328
1051,p90555,322
1052,p90556,328
1053,p90558,328
1054,p90624,328
1055,p90625,328
1056,p90737,192
1057,p90738,191
1058,p90781,75
1059,p90808,328
1060,p90827,75
1061,p90832,75
1062,p90836,75
1063,p90851,227
1064,p91100,192
1065,p91119,75
1066,p91616,75
1067,p91680,75
1068,p91682,75
1069,p91683,75
1070,p91742,233
1071,p91748,225
1072,p91749,183
1073,p91755,75
1074,p91756,75
1075,p91769,165
1076,p91772,165
1077,p91773,165
1078,p91774,165
1079,p91775,165
1080,p91776,165
1081,p91777,165
1082,p91778,165
1083,p91779,165
1084,p91780,165
1085,p91781,165
1086,p91782,165
1087,p91783,165
1088,p91784,165
1089,p91786,165
1090,p91787,165
1091,p91788,165
1092,p91789,165
1093,p91790,165
1094,p91986,328
1095,p99963,209
1096,p00694,437
1097,p49570,432
1098,p90904,49
1099,p90905,12
1100,p99872,296
1101,p50286,326
1102,p50624,487
1103,p62649,287
1104,p62721,287
1105,p62722,287
1106,p62855,974
1107,p63041,217
1108,p63162,478
1109,p67609,201
1110,p68511,325
1111,p68641,322
1112,p68646,322
1113,p68680,153
1114,p71834,97
1115,p72219,866
1116,p72220,838
1117,p82690,232
1118,p84174,156
1119,p89011,93
1120,p00668,281
1121,p01003,199
1122,p01098,95
1123,p01153,107
1124,p01170,245
1125,p01375,128
1126,p01376,136
1127,p01377,136
1128,p01378,136
1129,p01379,136
1130,p01380,136
1131,p01381,136
1132,p30241,152
1133,p30243,175
1134,p30272,127
1135,p30274,132
1136,p30278,128
1137,p30280,130
1138,p30283,87
1139,p30287,127
1140,p30289,87
1141,p30297,127
1142,p30301,127
1143,p30305,127
1144,p30309,24
1145,p30312,127
1146,p30320,127
1147,p30322,127
1148,p30327,127
1149,p30329,126
1150,p32002,210
1151,p34480,135
1152,p62456,127
1153,p62457,127
1154,p62458,127
1155,p62459,127
1156,p62463,140
1157,p62465,127
1158,p62466,127
1159,p62468,127
1160,p62470,127
1161,p62475,127
1162,p62477,127
1163,p62597,108
1164,p63610,178
1165,p63631,173
1166,p63650,169
1167,p64095,178
1168,p64097,178
1169,p64099,178
1170,p64100,178
1171,p64101,178
1172,p64102,178
1173,p64103,178
1174,p64104,178
1175,p64105,178
1176,p64106,178
1177,p64107,178
1178,p64108,178
1179,p64109,178
1180,p64111,178
1181,p64112,178
1182,p64113,178
1183,p64114,178
1184,p64115,178
1185,p64116,178
1186,p64117,178
1187,p64118,178
1188,p64119,173
1189,p64120,178
1190,p64121,178
1191,p69052,72
1192,p80165,518
1193,p80166,455
1194,p80167,457
1195,p80168,451
1196,p80169,449
1197,p90754,178
1198,p90755,178
1199,p90756,178
1200,p91107,178
1201,p91122,213
1202,p99203,29
1203,p99105,1049
1204,p00419,352
1205,p00450,306
1206,p04025,281
1207,p04031,223
1208,p04032,216
1209,p04033,216
1210,p04036,422
1211,p04038,386
1212,p30217,194
1213,p32101,316
1214,p32102,317
1215,p32103,304
1216,p32105,316
1217,p32106,316
1218,p34010,318
1219,p34030,318
1220,p34215,168
1221,p34301,317
1222,p34311,232
1223,p34362,231
1224,p34371,318
1225,p34396,219
1226,p34413,278
1227,p34418,273
1228,p34423,318
1229,p34488,243
1230,p34496,317
1231,p34501,318
1232,p34506,317
1233,p34511,282
1234,p34516,234
1235,p34536,343
1236,p34541,316
1237,p34546,317
1238,p34551,288
1239,p34566,292
1240,p34668,247
1241,p34699,281
1242,p34704,281
1243,p38454,271
1244,p38548,208
1245,p38775,322
1246,p39175,318
1247,p39180,315
1248,p39702,236
1249,p49991,130
1250,p49999,139
1251,p50000,139
1252,p50002,130
1253,p50004,166
1254,p50005,166
1255,p50299,208
1256,p50300,208
1257,p50306,208
1258,p50337,208
1259,p50355,247
1260,p50356,208
1261,p50364,208
1262,p50407,208
1263,p50470,204
1264,p50471,208
1265,p61585,271
1266,p61586,271
1267,p61590,231
1268,p61591,271
1269,p61593,271
1270,p61594,271
1271,p61595,231
1272,p61596,271
1273,p61598,271
1274,p61599,271
1275,p61600,231
1276,p61601,267
1277,p61606,231
1278,p61610,248
1279,p61618,271
1280,p61620,271
1281,p61625,287
1282,p61627,231
1283,p61633,272
1284,p61635,271
1285,p61636,270
1286,p61638,95
1287,p61640,231
1288,p61644,257
1289,p61645,271
1290,p61646,271
1291,p61652,271
1292,p61664,271
1293,p61666,271
1294,p61668,258
1295,p61674,271
1296,p61692,208
1297,p61693,208
1298,p61694,208
1299,p61695,208
1300,p61697,208
1301,p61744,46
1302,p61759,46
1303,p62166,369
1304,p62167,369
1305,p62168,369
1306,p62169,369
1307,p62170,369
1308,p62650,8
1309,p62651,8
1310,p62680,8
1311,p62694,46
1312,p62751,8
1313,p62781,46
1314,p62792,43
1315,p62835,69
1316,p63727,46
1317,p63728,6
1318,p63729,46
1319,p63730,6
1320,p63731,46
1321,p64047,46
1322,p64175,46
1323,p66496,113
1324,p73547,130
1325,p73570,130
1326,p77032,68
1327,p77035,68
1328,p77041,191
1329,p77073,5
1330,p77093,279
1331,p77103,141
1332,p77128,304
1333,p77135,249
1334,p77168,190
1335,p77170,194
1336,p77173,194
1337,p77220,139
1338,p77221,139
1339,p77222,248
1340,p77224,248
1341,p77226,199
1342,p77275,190
1343,p77277,194
1344,p77297,233
1345,p77342,199
1346,p77350,248
1347,p77353,199
1348,p77356,199
1349,p77424,130
1350,p77443,242
1351,p77562,243
1352,p77613,190
1353,p77651,259
1354,p77652,216
1355,p78032,294
1356,p78109,130
1357,p78133,141
1358,p79846,231
1359,p79847,231
1360,p81552,151
1361,p81555,190
1362,p81576,162
1363,p81577,154
1364,p81593,130
1365,p81595,154
1366,p81597,130
1367,p81607,134
1368,p82346,273
1369,p82625,243
1370,p82662,271
1371,p85795,245
1372,p90640,208
1373,p90797,63
1374,p90867,316
1375,p90902,364
1376,p99571,63
1377,p99572,66
1378,p99832,265
1379,p99833,214
1380,p99834,214
1381,p99840,208
1382,p99958,208
1383,p99959,208
1384,p99972,258
1385,p99994,258
1386,p99995,258
1387,p80170,242
1388,p80171,210
1389,p80172,181
1390,p00905,740
1391,p01077,451
1392,p30210,19
1393,p72019,19
1394,p00080,277
1395,p00720,168
1396,p00745,53
1397,p01007,463
1398,p01012,403
1399,p01037,273
1400,p01062,197
1401,p01105,639
1402,p01132,191
1403,p01300,984
1404,p01320,1009
