,Parameter Code,Count
4318,p31782,13
4319,p31783,12
4320,p31784,7
4321,p53048,16
4322,p65225,35
4323,p00448,69
4324,p52161,1
4325,p52162,1
4326,p52163,1
4327,p52164,1
4328,p65185,1
4329,p65186,1
4330,p65187,1
4331,p65188,1
4332,p65189,1
4333,p65190,1
4334,p65191,1
4335,p65193,1
4336,p94164,3
4337,p99810,1
4338,p99944,1
4339,p83048,1
4340,p70326,9
4341,p70327,9
4342,p70328,9
4343,p70329,10
4344,p01123,11
4345,p00603,3
4346,p00921,16
4347,p00923,5
4348,p00939,5
4349,p30192,1
4350,p38710,1
4351,p38787,1
4352,p39348,1
4353,p39782,1
4354,p79190,2
4355,p79193,1
4356,p81403,1
4357,p82226,1
4358,p82618,1
4359,p90400,1
4360,p99218,1
4361,p69000,4
4362,p00070,7
4363,p81025,4
4364,p82381,6
4365,p00117,4
4366,p00193,3
4367,p82371,3
4368,p82076,3
4369,p99988,3
4370,p69173,2
4371,p51291,5
4372,p90626,5
4373,p90627,5
4374,p00005,12
4375,p69632,15
4376,p34485,2
4377,p52001,3
4378,p77147,10
4379,p77247,2
4380,p34794,2
4381,p34799,2
4382,p34804,2
4383,p34809,2
4384,p34814,2
4385,p34818,4
4386,p34819,2
4387,p34829,2
4388,p34833,4
4389,p34834,2
4390,p34838,4
4391,p34839,2
4392,p34844,2
4393,p34849,2
4394,p34854,2
4395,p34863,4
4396,p34864,2
4397,p34884,2
4398,p34888,4
4399,p34889,2
4400,p34893,4
4401,p34894,2
4402,p34899,2
4403,p34903,4
4404,p34904,2
4405,p34909,2
4406,p34919,2
4407,p34929,2
4408,p34933,4
4409,p34934,2
4410,p34939,2
4411,p34943,4
4412,p34944,2
4413,p34948,4
4414,p34949,2
4415,p34959,2
4416,p34963,4
4417,p34964,2
4418,p34969,2
4419,p34974,2
4420,p34983,4
4421,p34984,2
4422,p34994,2
4423,p34998,2
4424,p34999,2
4425,p35003,4
4426,p35004,2
4427,p35009,2
4428,p35013,4
4429,p35014,2
4430,p35024,2
4431,p50466,1
4432,p99805,9
4433,p34995,2
4434,p62600,1
4435,p69050,1
4436,p69065,4
4437,p69067,4
4438,p69069,4
4439,p69070,2
4440,p69071,4
4441,p69072,2
4442,p69073,4
4443,p51356,1
4444,p51357,1
4445,p51358,1
4446,p51359,1
4447,p51360,1
4448,p51361,1
4449,p51362,1
4450,p51363,1
4451,p51364,1
4452,p51365,1
4453,p51366,1
4454,p51367,1
4455,p51368,1
4456,p51369,1
4457,p51370,1
4458,p51371,1
4459,p51372,1
4460,p51373,1
4461,p51374,1
4462,p51375,1
4463,p51376,1
4464,p51377,1
4465,p51378,1
4466,p51379,1
4467,p51380,1
4468,p51381,1
4469,p51382,1
4470,p51383,1
4471,p51384,1
4472,p51385,1
4473,p51386,1
4474,p51387,1
4475,p51388,1
4476,p51389,1
4477,p51390,1
4478,p51391,1
4479,p51392,1
4480,p51393,1
4481,p51394,1
4482,p51395,1
4483,p51396,1
4484,p51397,1
4485,p51398,1
4486,p51399,1
4487,p51400,1
4488,p51401,1
4489,p51402,1
4490,p51403,1
4491,p00431,2
4492,p49231,1
4493,p00096,5
4494,p39491,16
4495,p39495,8
4496,p39499,8
4497,p39503,16
4498,p39514,8
4499,p31679,1
4500,p01140,6
4501,p90440,1
4502,p01128,5
4503,p85310,1
4504,p49414,1
4505,p00036,8
4506,p04000,1
4507,p90094,1
4508,p01129,1
4509,p04585,4
4510,p90475,4
4511,p29819,1
4512,p34262,10
4513,p34354,10
4514,p34359,10
4515,p34364,10
4516,p34369,10
4517,p39811,2
4518,p46347,1
4519,p62231,2
4520,p62233,2
4521,p62906,2
4522,p63694,2
4523,p63695,1
4524,p68787,1
4525,p68789,1
4526,p82695,6
4527,p38890,1
4528,p31902,1
4529,p31904,1
4530,p31906,1
4531,p80203,2
4532,p31677,36
4533,p70310,42
4534,p90758,24
4535,p99680,9
4536,p61209,6
4537,p52666,4
4538,p31505,1
4539,p99128,14
4540,p99129,7
4541,p99134,1
4542,p01429,5
4543,p01430,5
4544,p01432,5
4545,p01433,5
4546,p01435,5
4547,p01437,5
4548,p01438,5
4549,p61046,1
4550,p61047,1
4551,p85561,1
4552,p85562,1
4553,p00510,19
4554,p34531,24
4555,p50257,7
4556,p50258,7
4557,p50259,7
4558,p50260,7
4559,p50261,7
4560,p50262,7
4561,p50263,7
4562,p50264,7
4563,p50265,7
4564,p61698,7
4565,p61701,7
4566,p67838,7
4567,p67845,7
4568,p68279,7
4569,p22001,6
4570,p29867,5
4571,p49340,1
4572,p49940,6
4573,p49974,5
4574,p49976,5
4575,p49980,5
4576,p00718,8
4577,p04108,2
4578,p04110,2
4579,p04111,2
4580,p04112,2
4581,p13501,4
4582,p22012,4
4583,p22450,2
4584,p22501,2
4585,p22505,2
4586,p22612,3
4587,p26501,2
4588,p26507,3
4589,p26631,3
4590,p28014,3
4591,p28016,3
4592,p29865,4
4593,p49475,4
4594,p49939,3
4595,p49941,3
4596,p49942,2
4597,p49962,8
4598,p49963,2
4599,p49979,2
4600,p50420,2
4601,p50421,2
4602,p50422,2
4603,p50423,2
4604,p61949,2
4605,p61950,2
4606,p62164,2
4607,p63030,2
4608,p69040,4
4609,p69299,1
4610,p75962,2
4611,p99603,4
4612,p99604,4
4613,p13505,2
4614,p00722,19
4615,p11501,2
4616,p63025,3
4617,p63021,1
4618,p34873,2
4619,p34878,2
4620,p34923,2
4621,p34978,2
4622,p35018,2
4623,p80204,1
4624,p09507,12
4625,p26629,1
4626,p29825,1
4627,p29835,1
4628,p65196,1
4629,p65197,1
4630,p75977,12
4631,p34858,1
4632,p34913,1
4633,p00056,1
4634,p62648,9
4635,p07017,1
4636,p07019,1
4637,p00058,1
4638,p00430,2
4639,p00022,16
4640,p51410,19
4641,p51415,16
4642,p51418,19
4643,p51442,19
4644,p51448,18
4645,p51488,19
4646,p51496,19
4647,p51507,10
4648,p51518,19
4649,p51536,10
4650,p51590,19
4651,p51595,10
4652,p51616,16
4653,p53566,15
4654,p91135,18
4655,p51546,7
4656,p51606,13
4657,p51634,7
4658,p51573,5
4659,p19501,2
4660,p22706,1
4661,p69519,1
4662,p94281,3
4663,p51608,7
4664,p38760,6
4665,p39770,7
4666,p77133,6
4667,p77134,6
4668,p77166,6
4669,p77272,6
4670,p77337,6
4671,p77345,6
4672,p77936,6
4673,p78942,6
4674,p81569,6
4675,p01210,5
4676,p46002,7
4677,p52296,7
4678,p52298,7
4679,p52300,7
4680,p52301,7
4681,p52303,7
4682,p61213,7
4683,p61215,7
4684,p70293,7
4685,p30284,1
4686,p30286,1
4687,p30288,1
4688,p30290,1
4689,p30298,1
4690,p30302,1
4691,p30306,1
4692,p30310,1
4693,p30313,1
4694,p30326,1
4695,p30328,1
4696,p35030,3
4697,p35032,3
4698,p35033,3
4699,p35035,3
4700,p35036,3
4701,p35044,3
4702,p35051,3
4703,p04096,5
4704,p63768,1
4705,p63769,1
4706,p63770,1
4707,p63771,1
4708,p63772,1
4709,p63774,1
4710,p63775,1
4711,p63776,1
4712,p72222,5
4713,p00349,1
4714,p52886,1
4715,p52887,1
4716,p00415,2
4717,p09510,6
4718,p99118,4
4719,p00049,1
4720,p71850,12
4721,p31928,2
4722,p31930,2
4723,p31931,2
4724,p31932,2
4725,p51404,1
4726,p51405,1
4727,p51406,1
4728,p51407,1
4729,p51408,1
4730,p51409,1
4731,p51411,1
4732,p51412,1
4733,p51413,1
4734,p51414,1
4735,p51416,1
4736,p51417,1
4737,p51419,1
4738,p51420,1
4739,p51421,1
4740,p51422,1
4741,p51423,1
4742,p51426,1
4743,p51428,1
4744,p51429,1
4745,p51430,1
4746,p51431,1
4747,p51432,1
4748,p51433,1
4749,p51434,1
4750,p51435,1
4751,p51437,1
4752,p51438,1
4753,p51439,1
4754,p51440,1
4755,p51441,1
4756,p51443,1
4757,p51444,1
4758,p51445,1
4759,p51446,1
4760,p51447,1
4761,p51449,1
4762,p51450,1
4763,p51451,1
4764,p51452,1
4765,p51453,1
4766,p51454,1
4767,p51456,1
4768,p51458,1
4769,p51459,1
4770,p51460,1
4771,p51461,1
4772,p51462,1
4773,p51463,1
4774,p51464,1
4775,p51465,1
4776,p51466,1
4777,p51469,1
4778,p51470,1
4779,p51471,1
4780,p51472,1
4781,p51473,1
4782,p51475,1
4783,p51476,1
4784,p51477,1
4785,p51478,1
4786,p51479,1
4787,p51480,1
4788,p51481,1
4789,p51482,1
4790,p51483,1
4791,p51484,1
4792,p51485,1
4793,p51487,1
4794,p51489,1
4795,p51490,1
4796,p51491,1
4797,p51492,1
4798,p51493,1
4799,p51494,1
4800,p51495,1
4801,p51497,1
4802,p51498,1
4803,p51499,1
4804,p51500,1
4805,p51502,1
4806,p51503,1
4807,p51504,1
4808,p51505,1
4809,p51506,1
4810,p51508,1
4811,p51509,1
4812,p51511,1
4813,p51512,1
4814,p51513,1
4815,p51514,1
4816,p51515,1
4817,p51517,1
4818,p51519,1
4819,p51520,1
4820,p51521,1
4821,p51522,1
4822,p51525,1
4823,p51526,1
4824,p51529,1
4825,p51530,1
4826,p51531,1
4827,p51532,1
4828,p51533,1
4829,p51534,1
4830,p51535,1
4831,p51537,1
4832,p51538,1
4833,p51539,1
4834,p51540,1
4835,p51541,1
4836,p51542,1
4837,p51543,1
4838,p51544,1
4839,p51545,1
4840,p51547,1
4841,p51548,1
4842,p51549,1
4843,p51550,1
4844,p51551,1
4845,p51552,1
4846,p51553,1
4847,p51554,1
4848,p51555,1
4849,p51556,1
4850,p51557,1
4851,p51558,1
4852,p51559,1
4853,p51560,1
4854,p51561,1
4855,p51562,1
4856,p51563,1
4857,p51564,1
4858,p51565,1
4859,p51566,1
4860,p51567,1
4861,p51568,1
4862,p51571,1
4863,p51572,1
4864,p51574,1
4865,p51575,1
4866,p51576,1
4867,p51578,1
4868,p51579,1
4869,p51580,1
4870,p51581,1
4871,p51582,1
4872,p51583,1
4873,p51584,1
4874,p51587,1
4875,p51588,1
4876,p51589,1
4877,p51591,1
4878,p51592,1
4879,p51593,1
4880,p51594,1
4881,p51596,1
4882,p51597,1
4883,p51598,1
4884,p51600,1
4885,p51601,1
4886,p51602,1
4887,p51603,1
4888,p51605,1
4889,p51607,1
4890,p51609,1
4891,p51612,1
4892,p51613,1
4893,p51615,1
4894,p51617,1
4895,p51618,1
4896,p51620,1
4897,p51621,1
4898,p51622,1
4899,p51623,1
4900,p51624,1
4901,p51625,1
4902,p51626,1
4903,p51627,1
4904,p51628,1
4905,p51629,1
4906,p51630,1
4907,p51631,1
4908,p51632,1
4909,p51633,1
4910,p51635,1
4911,p52888,1
4912,p52889,1
4913,p52890,1
4914,p52891,1
4915,p52892,1
4916,p52893,1
4917,p52894,1
4918,p52895,1
4919,p52896,1
4920,p52897,1
4921,p52898,1
4922,p52899,1
4923,p52900,1
4924,p53447,1
4925,p53449,1
4926,p53451,1
4927,p53455,1
4928,p53459,1
4929,p53461,1
4930,p53462,1
4931,p53465,1
4932,p53466,1
4933,p53467,1
4934,p53468,1
4935,p53469,1
4936,p53470,1
4937,p53471,1
4938,p53472,1
4939,p53474,1
4940,p53475,1
4941,p53476,1
4942,p53478,1
4943,p53479,1
4944,p53481,1
4945,p53482,1
4946,p53483,1
4947,p53484,1
4948,p53486,1
4949,p53487,1
4950,p53488,1
4951,p53489,1
4952,p53575,1
4953,p64910,1
4954,p64914,1
4955,p64941,1
4956,p64942,1
4957,p64948,1
4958,p64954,1
4959,p64955,1
4960,p64956,1
4961,p64958,1
4962,p64959,1
4963,p64972,1
4964,p64982,1
4965,p64983,1
4966,p64997,1
4967,p64998,1
4968,p65006,1
4969,p65017,1
4970,p65039,1
4971,p65049,1
4972,p67242,1
4973,p67248,1
4974,p67275,1
4975,p53577,1
4976,p53578,1
4977,p53579,1
4978,p53580,1
4979,p53581,1
4980,p53582,1
4981,p53583,1
4982,p53584,1
4983,p53585,1
4984,p53586,1
4985,p53587,1
4986,p53588,1
4987,p53589,1
4988,p53590,1
4989,p53591,1
4990,p53592,1
4991,p53593,1
4992,p53594,1
4993,p99597,15
4994,p99599,15
4995,p00411,4
4996,p00675,1
4997,p60050,1
4998,p71100,1
4999,p96037,1
5000,p96038,1
5001,p96197,1
5002,p96200,1
5003,p96218,1
5004,p96243,1
5005,p96312,1
5006,p96327,1
5007,p96387,1
5008,p96706,1
5009,p96763,1
5010,p96764,1
5011,p96765,1
5012,p96767,1
5013,p96791,1
5014,p96812,1
5015,p00597,2
5016,p76994,1
5017,p82043,2
5018,p01086,2
5019,p72178,4
5020,p32268,2
5021,p32269,2
5022,p52635,2
5023,p51283,1
5024,p00319,4
5025,p82049,1
5026,p69284,1
5027,p69286,1
5028,p69294,1
5029,p34201,3
5030,p34202,3
5031,p34206,3
5032,p34207,3
5033,p34222,3
5034,p34231,3
5035,p34232,3
5036,p34239,3
5037,p34240,3
5038,p34243,3
5039,p34244,3
5040,p34249,3
5041,p34274,3
5042,p34275,3
5043,p34279,3
5044,p34280,3
5045,p34284,3
5046,p34285,3
5047,p34293,3
5048,p34294,3
5049,p34321,3
5050,p34322,3
5051,p34327,3
5052,p34337,3
5053,p34338,3
5054,p34342,3
5055,p34343,3
5056,p34347,3
5057,p34348,3
5058,p34378,3
5059,p34382,3
5060,p34383,3
5061,p34387,3
5062,p34388,3
5063,p34392,3
5064,p34393,3
5065,p34397,3
5066,p34398,3
5067,p34401,3
5068,p34404,3
5069,p34405,3
5070,p34410,3
5071,p34429,3
5072,p34430,3
5073,p34434,3
5074,p34435,3
5075,p34439,3
5076,p34440,3
5077,p34444,3
5078,p34448,3
5079,p34449,3
5080,p34453,3
5081,p34454,3
5082,p34460,3
5083,p34463,3
5084,p34467,3
5085,p34471,3
5086,p34522,3
5087,p34523,3
5088,p34527,3
5089,p34528,3
5090,p34537,3
5091,p34538,3
5092,p34552,3
5093,p34553,3
5094,p34557,3
5095,p34558,3
5096,p34567,3
5097,p34568,3
5098,p34573,3
5099,p34582,3
5100,p34583,3
5101,p34587,3
5102,p34588,3
5103,p34592,3
5104,p34593,3
5105,p34597,3
5106,p34598,3
5107,p34602,3
5108,p34603,3
5109,p34607,3
5110,p34612,3
5111,p34613,3
5112,p34617,3
5113,p34618,3
5114,p34622,3
5115,p34623,3
5116,p34627,3
5117,p34628,3
5118,p34632,3
5119,p34633,3
5120,p34637,3
5121,p34638,3
5122,p34642,3
5123,p34643,3
5124,p34647,3
5125,p34648,3
5126,p34658,3
5127,p34659,3
5128,p39103,3
5129,p39104,3
5130,p39114,3
5131,p39353,5
5132,p39518,5
5133,p39533,5
5134,p39543,5
5135,p39573,5
5136,p39602,5
5137,p39603,6
5138,p82342,5
5139,p82343,5
5140,p82347,5
5141,p82349,5
5142,p82355,5
5143,p82361,5
5144,p00545,3
5145,p62016,1
5146,p35037,2
5147,p35038,2
5148,p35039,2
5149,p35042,2
5150,p35043,2
5151,p35047,2
5152,p35048,2
5153,p79747,2
5154,p90077,2
5155,p63380,1
5156,p61670,1
5157,p92028,3
5158,p92207,3
5159,p92245,3
5160,p92266,2
5161,p92281,3
5162,p92309,3
5163,p92603,3
5164,p92732,3
5165,p92736,3
5166,p92765,3
5167,p92795,3
5168,p92843,1
5169,p92847,3
5170,p93100,2
5171,p93145,1
5172,p93148,3
5173,p93154,3
5174,p93155,1
5175,p93168,3
5176,p93171,2
5177,p93174,3
5178,p93183,2
5179,p93198,3
5180,p93201,3
5181,p93218,2
5182,p93219,2
5183,p93222,1
5184,p93226,3
5185,p93228,1
5186,p93232,3
5187,p93243,2
5188,p93254,2
5189,p93303,2
5190,p93336,3
5191,p93338,2
5192,p93347,2
5193,p93350,2
5194,p93387,1
5195,p93390,2
5196,p93393,2
5197,p93396,2
5198,p93425,2
5199,p93440,3
5200,p93441,1
5201,p93447,3
5202,p93476,2
5203,p93480,2
5204,p93493,2
5205,p93728,3
5206,p93730,2
5207,p93732,3
5208,p93753,3
5209,p93827,3
5210,p93829,1
5211,p93936,2
5212,p93939,3
5213,p93942,3
5214,p93976,3
5215,p93977,2
5216,p93985,3
5217,p93999,3
5218,p94001,2
5219,p94018,3
5220,p94053,1
5221,p94100,2
5222,p94125,1
5223,p94129,1
5224,p94141,3
5225,p94153,3
5226,p94272,2
5227,p94276,1
5228,p92453,1
5229,p92477,2
5230,p92478,1
5231,p92526,2
5232,p92755,1
5233,p93368,1
5234,p93485,1
5235,p93668,2
5236,p93729,2
5237,p93734,1
5238,p93958,1
5239,p93998,1
5240,p92565,1
5241,p92703,1
5242,p92803,1
5243,p93191,1
5244,p93227,1
5245,p93274,1
5246,p93735,1
5247,p93846,1
5248,p81380,3
5249,p90739,9
5250,p90740,9
5251,p91139,9
5252,p00436,2
5253,p49956,1
5254,p00683,4
5255,p70504,1
5256,p01142,9
5257,p00325,1
5258,p62947,1
5259,p00717,2
5260,p51280,2
5261,p82352,2
5262,p85589,2
5263,p00616,3
5264,p52154,2
5265,p70348,1
5266,p00062,2
5267,p77007,1
5268,p81345,1
5269,p00023,1
5270,p62949,6
5271,p69590,6
5272,p69592,6
5273,p69593,6
5274,p69594,6
5275,p69595,6
5276,p69596,6
5277,p46529,1
5278,p30138,1
5279,p30178,1
5280,p34237,1
5281,p34290,1
5282,p34299,1
5283,p34304,1
5284,p34309,1
5285,p34314,1
5286,p34318,1
5287,p34330,1
5288,p34334,1
5289,p34374,1
5290,p34416,1
5291,p34421,1
5292,p34426,1
5293,p34478,1
5294,p34483,1
5295,p34487,1
5296,p34491,1
5297,p34495,1
5298,p34499,1
5299,p34504,1
5300,p34509,1
5301,p34514,1
5302,p34519,1
5303,p34534,1
5304,p34544,1
5305,p34549,1
5306,p34697,1
5307,p34702,1
5308,p34997,1
5309,p35027,1
5310,p52159,1
5311,p52347,1
5312,p52376,1
5313,p52417,1
5314,p52419,1
5315,p52420,1
5316,p52421,1
5317,p52422,1
5318,p52423,1
5319,p52424,1
5320,p52425,1
5321,p52426,1
5322,p52427,1
5323,p52428,1
5324,p52429,1
5325,p52430,1
5326,p52431,1
5327,p52432,1
5328,p52433,1
5329,p52434,1
5330,p52435,1
5331,p52436,1
5332,p52437,1
5333,p52438,1
5334,p52439,1
5335,p52440,1
5336,p52441,1
5337,p52442,1
5338,p52443,1
5339,p52444,1
5340,p52445,1
5341,p52446,1
5342,p52447,1
5343,p52448,1
5344,p68804,1
5345,p90460,1
5346,p90461,1
5347,p90462,1
5348,p91155,1
5349,p94424,3
5350,p94425,3
5351,p94428,2
5352,p94429,3
5353,p94430,3
5354,p64511,13
5355,p64512,13
5356,p64514,13
5357,p64515,13
5358,p64522,13
5359,p64524,13
5360,p64525,13
5361,p67304,13
5362,p67308,13
5363,p90510,4
5364,p90778,13
5365,p90813,13
5366,p90816,3
5367,p90817,13
5368,p90821,13
5369,p91118,13
5370,p91615,13
5371,p91676,13
5372,p91678,13
5373,p91679,13
5374,p91753,13
5375,p91754,13
5376,p62719,5
5377,p62749,5
5378,p62042,4
5379,p90591,8
5380,p64122,6
5381,p64123,6
5382,p64124,6
5383,p64125,6
5384,p64126,6
5385,p64127,6
5386,p64128,6
5387,p64129,6
5388,p64130,6
5389,p64131,6
5390,p64132,6
5391,p64133,6
5392,p64134,6
5393,p64135,6
5394,p64136,6
5395,p64137,6
5396,p64138,6
5397,p64139,6
5398,p64140,6
5399,p64141,6
5400,p64142,6
5401,p64143,6
5402,p64144,6
5403,p64145,6
5404,p64146,6
5405,p99730,5
5406,p81395,1
5407,p39080,8
5408,p39460,8
5409,p45622,8
5410,p49206,8
5411,p50758,8
5412,p51131,5
5413,p52628,9
5414,p61225,8
5415,p61226,8
5416,p63690,8
5417,p68069,8
5418,p68094,8
5419,p73558,8
5420,p73559,8
5421,p73560,8
5422,p73571,8
5423,p73576,8
5424,p73582,8
5425,p73589,8
5426,p73595,8
5427,p73599,8
5428,p73600,8
5429,p73613,8
5430,p73619,8
5431,p73622,8
5432,p73626,8
5433,p73652,8
5434,p73653,8
5435,p77142,8
5436,p77541,8
5437,p77545,8
5438,p77579,8
5439,p77581,8
5440,p77734,8
5441,p77793,8
5442,p78118,8
5443,p78206,8
5444,p78207,8
5445,p82204,8
5446,p91075,13
5447,p91080,13
5448,p51103,1
5449,p51104,1
5450,p51105,1
5451,p51106,1
5452,p51107,1
5453,p51108,1
5454,p51109,1
5455,p51110,1
5456,p51111,1
5457,p51112,1
5458,p51113,1
5459,p51114,1
5460,p51115,1
5461,p51116,1
5462,p51117,1
5463,p51118,1
5464,p51119,1
5465,p51120,1
5466,p51121,1
5467,p51122,1
5468,p51123,1
5469,p51124,1
5470,p51125,1
5471,p51129,1
5472,p62518,1
5473,p62520,1
5474,p62521,1
5475,p62522,1
5476,p62523,1
5477,p62524,1
5478,p62525,1
5479,p62526,1
5480,p62527,1
5481,p62528,1
5482,p62529,1
5483,p62530,1
5484,p62531,1
5485,p62532,1
5486,p62533,1
5487,p62534,1
5488,p31732,1
5489,p50417,1
5490,p69262,1
5491,p69263,1
5492,p69264,1
5493,p69267,1
5494,p69268,1
5495,p69269,1
5496,p69270,1
5497,p69271,1
5498,p69272,1
5499,p69321,1
5500,p69322,1
5501,p69323,1
5502,p69324,1
5503,p69325,1
5504,p69326,1
5505,p69327,1
5506,p69328,1
5507,p69329,1
5508,p69330,1
5509,p69331,1
5510,p69332,1
5511,p70305,2
5512,p71820,4
5513,p72012,1
5514,p72263,4
5515,p00746,1
5516,p82047,1
5517,p82048,1
5518,p85574,1
5519,p00601,10
5520,p52779,5
5521,p70951,5
5522,p31918,4
5523,p00624,1
5524,p99602,1
5525,p50833,1
5526,p63607,7
5527,p63638,7
5528,p63644,7
5529,p63657,7
5530,p64467,7
5531,p64468,7
5532,p64473,7
5533,p64477,7
5534,p64479,7
5535,p64480,6
5536,p64484,7
5537,p64485,7
5538,p67310,7
5539,p90512,7
5540,p90772,7
5541,p91116,7
5542,p91617,7
5543,p91684,7
5544,p91686,7
5545,p91687,7
5546,p91757,7
5547,p91758,7
5548,p91805,7
5549,p91809,7
5550,p91813,7
5551,p82133,1
5552,p63259,4
5553,p63260,4
5554,p63265,4
5555,p63271,4
5556,p63272,4
5557,p63273,4
5558,p63279,4
5559,p63280,4
5560,p63282,4
5561,p63289,4
5562,p63298,4
5563,p63313,3
5564,p63314,4
5565,p63316,4
5566,p63338,4
5567,p63339,4
5568,p63341,4
5569,p63345,4
5570,p63346,4
5571,p63347,4
5572,p63353,4
5573,p63377,4
5574,p63390,4
5575,p63620,3
5576,p63639,4
5577,p63665,4
5578,p64725,4
5579,p64726,4
5580,p64727,4
5581,p64729,4
5582,p64730,4
5583,p64731,4
5584,p64732,4
5585,p64733,4
5586,p64734,4
5587,p64735,4
5588,p64736,4
5589,p64737,4
5590,p64738,4
5591,p64739,4
5592,p64740,4
5593,p64741,4
5594,p64742,4
5595,p64743,4
5596,p64852,4
5597,p64853,4
5598,p64854,4
5599,p64855,4
5600,p64856,4
5601,p64857,4
5602,p64858,4
5603,p64859,4
5604,p64860,4
5605,p64866,4
5606,p64867,4
5607,p64868,4
5608,p65217,4
5609,p65220,4
5610,p90802,4
5611,p91137,4
5612,p91785,4
5613,p91828,4
5614,p01478,1
5615,p01479,1
5616,p01480,1
5617,p01481,1
5618,p01484,1
5619,p01486,1
5620,p01489,1
5621,p30325,1
5622,p52702,1
5623,p52710,1
5624,p52714,1
5625,p52715,1
5626,p64568,1
5627,p64569,1
5628,p64570,1
5629,p64571,1
5630,p64572,1
5631,p64573,1
5632,p64574,1
5633,p64575,1
5634,p64576,1
5635,p64577,1
5636,p64779,1
5637,p64781,1
5638,p64799,1
5639,p64801,1
5640,p64809,1
5641,p64810,1
5642,p64816,1
5643,p64817,1
5644,p64819,1
5645,p64820,1
5646,p64824,1
5647,p64830,1
5648,p65156,1
5649,p65157,1
5650,p65158,1
5651,p65160,1
5652,p65161,1
5653,p65162,1
5654,p65163,1
5655,p65164,1
5656,p65165,1
5657,p67775,1
5658,p67776,1
5659,p67777,1
5660,p67778,1
5661,p67779,1
5662,p67780,1
5663,p67781,1
5664,p67782,1
5665,p67783,1
5666,p67785,1
5667,p67786,1
5668,p67787,1
5669,p67788,1
5670,p67789,1
5671,p67790,1
5672,p67791,1
5673,p67792,1
5674,p67793,1
5675,p67794,1
5676,p67795,1
5677,p67796,1
5678,p67797,1
5679,p67798,1
5680,p67799,1
5681,p67800,1
5682,p67801,1
5683,p68067,1
5684,p68068,1
5685,p91765,1
5686,p91766,1
5687,p91767,1
5688,p91768,1
5689,p62370,2
5690,p62371,2
5691,p62372,2
5692,p62373,2
5693,p62374,2
5694,p62375,2
5695,p62376,2
5696,p62377,2
5697,p62378,2
5698,p62379,2
5699,p62380,2
5700,p62381,2
5701,p62382,2
5702,p62383,2
5703,p62384,2
5704,p62385,2
5705,p62386,2
5706,p62387,2
5707,p62388,2
5708,p62389,2
5709,p62390,2
5710,p62391,2
5711,p62392,2
5712,p62393,2
5713,p62394,2
5714,p62395,2
5715,p62396,2
5716,p62397,2
5717,p62398,2
5718,p62399,2
5719,p62400,2
5720,p62401,2
5721,p62402,2
5722,p62403,2
5723,p62404,2
5724,p62405,2
5725,p62406,2
5726,p62407,2
5727,p62408,2
5728,p62409,2
5729,p62410,2
5730,p62411,2
5731,p62412,2
5732,p62413,2
5733,p62414,2
5734,p62415,2
5735,p62416,2
5736,p62417,2
5737,p62418,2
5738,p62419,2
5739,p62420,2
5740,p62421,2
5741,p62422,2
5742,p62423,2
5743,p62424,2
5744,p62425,2
5745,p62426,2
5746,p62427,2
5747,p62428,2
5748,p62429,2
5749,p62430,2
5750,p62431,2
5751,p62432,2
5752,p62433,2
5753,p62434,2
5754,p62435,2
5755,p62436,2
5756,p62437,2
5757,p62438,2
5758,p62439,2
5759,p62440,2
5760,p62441,2
5761,p62442,2
5762,p62443,2
5763,p62444,2
5764,p62445,2
5765,p62446,2
5766,p62447,2
5767,p62448,2
5768,p62449,2
5769,p62450,2
5770,p62451,2
5771,p63740,7
5772,p31681,11
5773,p31682,11
5774,p31683,11
5775,p31878,3
5776,p31879,3
5777,p31880,3
5778,p49820,2
5779,p49846,2
5780,p61229,11
5781,p61230,11
5782,p62559,9
5783,p49825,1
5784,p52158,3
5785,p52837,3
5786,p52838,3
5787,p52839,3
5788,p52840,3
5789,p52841,3
5790,p52842,3
5791,p52843,3
5792,p52844,3
5793,p52845,3
5794,p52846,3
5795,p52847,3
5796,p52848,3
5797,p52849,3
5798,p52850,3
5799,p62289,3
5800,p31744,5
5801,p31776,1
5802,p31777,1
5803,p31779,1
5804,p31876,1
5805,p31877,1
5806,p31894,1
5807,p31895,1
5808,p39009,1
5809,p39640,1
5810,p64182,2
5811,p65199,2
5812,p65200,2
5813,p67877,2
5814,p67880,2
5815,p67882,2
5816,p67883,2
5817,p67889,2
5818,p67890,2
5819,p82617,1
5820,p00367,4
5821,p62998,4
5822,p62999,4
5823,p63000,4
5824,p63120,4
5825,p65239,4
5826,p65240,4
5827,p67773,4
5828,p68282,4
5829,p72328,4
5830,p53963,2
5831,p53964,2
5832,p53965,2
5833,p53966,2
5834,p65234,1
5835,p69179,1
5836,p69183,1
5837,p69186,1
5838,p69189,1
5839,p69192,1
5840,p69193,1
5841,p69195,1
5842,p69196,1
5843,p69198,1
5844,p69201,1
5845,p30193,4
5846,p01126,1
5847,p72243,5
5848,p04091,3
